cons_15_19_ID;country_ID;category_ID;avg_consumption_MEUR
C01AT;AT;C01;19462
C02AT;AT;C02;6119
C03AT;AT;C03;10495
C04AT;AT;C04;41312
C05AT;AT;C05;13608
C06AT;AT;C06;8298
C07AT;AT;C07;23935
C08AT;AT;C08;6194
C09AT;AT;C09;16928
C10AT;AT;C10;1725
C11AT;AT;C11;24038
C12AT;AT;C12;8280
C13AT;AT;C13;11693
C01BE;BE;C01;26656
C02BE;BE;C02;9389
C03BE;BE;C03;11652
C04BE;BE;C04;52725
C05BE;BE;C05;12485
C06BE;BE;C06;15127
C07BE;BE;C07;25668
C08BE;BE;C08;8215
C09BE;BE;C09;15694
C10BE;BE;C10;821
C11BE;BE;C11;13773
C12BE;BE;C12;15562
C13BE;BE;C13;13580
C01BG;BG;C01;6458
C02BG;BG;C02;1769
C03BG;BG;C03;1088
C04BG;BG;C04;6618
C05BG;BG;C05;1701
C06BG;BG;C06;2131
C07BG;BG;C07;4710
C08BG;BG;C08;1602
C09BG;BG;C09;2648
C10BG;BG;C10;370
C11BG;BG;C11;2318
C12BG;BG;C12;889
C13BG;BG;C13;1372
C01CY;CY;C01;1738
C02CY;CY;C02;734
C03CY;CY;C03;699
C04CY;CY;C04;2268
C05CY;CY;C05;688
C06CY;CY;C06;755
C07CY;CY;C07;2175
C08CY;CY;C08;513
C09CY;CY;C09;961
C10CY;CY;C10;425
C11CY;CY;C11;2369
C12CY;CY;C12;639
C13CY;CY;C13;708
C01CZ;CZ;C01;14802
C02CZ;CZ;C02;7654
C03CZ;CZ;C03;3436
C04CZ;CZ;C04;28361
C05CZ;CZ;C05;4835
C06CZ;CZ;C06;2266
C07CZ;CZ;C07;9551
C08CZ;CZ;C08;4214
C09CZ;CZ;C09;6973
C10CZ;CZ;C10;470
C11CZ;CZ;C11;8306
C12CZ;CZ;C12;3271
C13CZ;CZ;C13;3898
C01DE;DE;C01;170560
C02DE;DE;C02;55176
C03DE;DE;C03;78308
C04DE;DE;C04;396198
C05DE;DE;C05;89838
C06DE;DE;C06;93636
C07DE;DE;C07;236241
C08DE;DE;C08;60791
C09DE;DE;C09;157772
C10DE;DE;C10;13646
C11DE;DE;C11;101466
C12DE;DE;C12;93922
C13DE;DE;C13;125926
C01DK;DK;C01;15433
C02DK;DK;C02;4633
C03DK;DK;C03;5756
C04DK;DK;C04;39482
C05DK;DK;C05;7227
C06DK;DK;C06;3936
C07DK;DK;C07;16002
C08DK;DK;C08;6929
C09DK;DK;C09;11332
C10DK;DK;C10;1058
C11DK;DK;C11;7967
C12DK;DK;C12;9225
C13DK;DK;C13;6762
C01EE;EE;C01;2419
C02EE;EE;C02;975
C03EE;EE;C03;795
C04EE;EE;C04;2663
C05EE;EE;C05;535
C06EE;EE;C06;401
C07EE;EE;C07;1432
C08EE;EE;C08;476
C09EE;EE;C09;848
C10EE;EE;C10;63
C11EE;EE;C11;975
C12EE;EE;C12;434
C13EE;EE;C13;594
C01ES;ES;C01;88398
C02ES;ES;C02;27826
C03ES;ES;C03;29618
C04ES;ES;C04;159857
C05ES;ES;C05;31461
C06ES;ES;C06;30050
C07ES;ES;C07;87400
C08ES;ES;C08;21957
C09ES;ES;C09;47574
C10ES;ES;C10;10828
C11ES;ES;C11;101838
C12ES;ES;C12;30169
C13ES;ES;C13;36189
C01EU;EU;C01;871807
C02EU;EU;C02;279160
C03EU;EU;C03;331677
C04EU;EU;C04;1693258
C05EU;EU;C05;360689
C06EU;EU;C06;312786
C07EU;EU;C07;906866
C08EU;EU;C08;251274
C09EU;EU;C09;527224
C10EU;EU;C10;65944
C11EU;EU;C11;601091
C12EU;EU;C12;356950
C13EU;EU;C13;442036
C01FR;FR;C01;147593
C02FR;FR;C02;44978
C03FR;FR;C03;46100
C04FR;FR;C04;340579
C05FR;FR;C05;51737
C06FR;FR;C06;48945
C07FR;FR;C07;156557
C08FR;FR;C08;46600
C09FR;FR;C09;83215
C10FR;FR;C10;8749
C11FR;FR;C11;85706
C12FR;FR;C12;72402
C13FR;FR;C13;78401
C01HU;HU;C01;11309
C02HU;HU;C02;4701
C03HU;HU;C03;2355
C04HU;HU;C04;13224
C05HU;HU;C05;3003
C06HU;HU;C06;2681
C07HU;HU;C07;8246
C08HU;HU;C08;2984
C09HU;HU;C09;3860
C10HU;HU;C10;1151
C11HU;HU;C11;5547
C12HU;HU;C12;2834
C13HU;HU;C13;2682
C01IE;IE;C01;8616
C02IE;IE;C02;4788
C03IE;IE;C03;3676
C04IE;IE;C04;22925
C05IE;IE;C05;4014
C06IE;IE;C06;4679
C07IE;IE;C07;11864
C08IE;IE;C08;3058
C09IE;IE;C09;5825
C10IE;IE;C10;1582
C11IE;IE;C11;14360
C12IE;IE;C12;3235
C13IE;IE;C13;4658
C01IT;IT;C01;148325
C02IT;IT;C02;43844
C03IT;IT;C03;63469
C04IT;IT;C04;248889
C05IT;IT;C05;63958
C06IT;IT;C06;37754
C07IT;IT;C07;133586
C08IT;IT;C08;30885
C09IT;IT;C09;60975
C10IT;IT;C10;10482
C11IT;IT;C11;108203
C12IT;IT;C12;41169
C13IT;IT;C13;64637
C01LV;LV;C01;2916
C02LV;LV;C02;1221
C03LV;LV;C03;859
C04LV;LV;C04;2516
C05LV;LV;C05;630
C06LV;LV;C06;776
C07LV;LV;C07;2050
C08LV;LV;C08;686
C09LV;LV;C09;1341
C10LV;LV;C10;273
C11LV;LV;C11;1067
C12LV;LV;C12;455
C13LV;LV;C13;628
C01MT;MT;C01;868
C02MT;MT;C02;249
C03MT;MT;C03;371
C04MT;MT;C04;942
C05MT;MT;C05;306
C06MT;MT;C06;309
C07MT;MT;C07;779
C08MT;MT;C08;264
C09MT;MT;C09;525
C10MT;MT;C10;108
C11MT;MT;C11;1400
C12MT;MT;C12;222
C13MT;MT;C13;358
C01NL;NL;C01;36884
C02NL;NL;C02;10882
C03NL;NL;C03;17135
C04NL;NL;C04;78899
C05NL;NL;C05;19782
C06NL;NL;C06;11292
C07NL;NL;C07;41656
C08NL;NL;C08;15808
C09NL;NL;C09;28401
C10NL;NL;C10;3097
C11NL;NL;C11;27406
C12NL;NL;C12;22740
C13NL;NL;C13;19600
C01PT;PT;C01;22366
C02PT;PT;C02;4202
C03PT;PT;C03;8285
C04PT;PT;C04;24191
C05PT;PT;C05;6219
C06PT;PT;C06;7058
C07PT;PT;C07;17737
C08PT;PT;C08;3882
C09PT;PT;C09;6829
C10PT;PT;C10;2030
C11PT;PT;C11;17148
C12PT;PT;C12;5262
C13PT;PT;C13;8692
C01SE;SE;C01;25489
C02SE;SE;C02;7276
C03SE;SE;C03;10079
C04SE;SE;C04;53509
C05SE;SE;C05;10827
C06SE;SE;C06;6691
C07SE;SE;C07;27733
C08SE;SE;C08;9367
C09SE;SE;C09;19610
C10SE;SE;C10;705
C11SE;SE;C11;15636
C12SE;SE;C12;9413
C13SE;SE;C13;13423
C01SI;SI;C01;3361
C02SI;SI;C02;1209
C03SI;SI;C03;1269
C04SI;SI;C04;4514
C05SI;SI;C05;1167
C06SI;SI;C06;924
C07SI;SI;C07;3906
C08SI;SI;C08;986
C09SI;SI;C09;1861
C10SI;SI;C10;301
C11SI;SI;C11;1730
C12SI;SI;C12;1132
C13SI;SI;C13;1279
