consumption_ID;country_ID;year_ID;category_ID;consumption_MEUR
LV19_C09;LV;19;C09;1546.7
LV20_C09;LV;20;C09;1172.2
LV21_C09;LV;21;C09;1272.4
LV22_C09;LV;22;C09;1699.6
LV23_C09;LV;23;C09;1860.8
HU10_C09;HU;10;C09;3214.3
HU11_C09;HU;11;C09;3215.6
HU12_C09;HU;12;C09;3125.9
HU13_C09;HU;13;C09;2945.3
HU14_C09;HU;14;C09;3090.7
HU15_C09;HU;15;C09;3271.8
HU16_C09;HU;16;C09;3471.7
HU17_C09;HU;17;C09;3960.0
HU18_C09;HU;18;C09;4098.6
HU19_C09;HU;19;C09;4500.1
HU20_C09;HU;20;C09;3826.9
HU21_C09;HU;21;C09;4580.7
HU22_C09;HU;22;C09;5373.4
HU23_C09;HU;23;C09;6757.8
MT10_C09;MT;10;C09;326.5
MT11_C09;MT;11;C09;361.6
MT12_C09;MT;12;C09;383.3
MT13_C09;MT;13;C09;418.6
MT14_C09;MT;14;C09;445.7
MT15_C09;MT;15;C09;467.1
MT16_C09;MT;16;C09;486.7
MT17_C09;MT;17;C09;514.6
MT18_C09;MT;18;C09;560.9
MT19_C09;MT;19;C09;595.6
MT20_C09;MT;20;C09;398.2
MT21_C09;MT;21;C09;467.9
MT22_C09;MT;22;C09;646.9
MT23_C09;MT;23;C09;765.6
NL10_C09;NL;10;C09;26821.0
NL11_C09;NL;11;C09;26946.0
NL12_C09;NL;12;C09;26603.0
NL13_C09;NL;13;C09;26253.0
NL14_C09;NL;14;C09;25908.0
NL15_C09;NL;15;C09;26405.0
NL16_C09;NL;16;C09;26967.0
NL17_C09;NL;17;C09;28358.0
NL18_C09;NL;18;C09;29563.0
NL19_C09;NL;19;C09;30715.0
NL20_C09;NL;20;C09;24015.0
NL21_C09;NL;21;C09;25710.0
NL22_C09;NL;22;C09;34546.0
NL23_C09;NL;23;C09;39082.0
AT10_C09;AT;10;C09;13279.9
AT11_C09;AT;11;C09;14015.0
AT12_C09;AT;12;C09;14644.3
AT13_C09;AT;13;C09;14981.6
AT14_C09;AT;14;C09;15271.2
AT15_C09;AT;15;C09;15727.9
AT16_C09;AT;16;C09;16367.5
AT17_C09;AT;17;C09;17043.6
AT18_C09;AT;18;C09;17666.1
AT19_C09;AT;19;C09;17833.9
AT20_C09;AT;20;C09;14237.6
AT21_C09;AT;21;C09;15018.6
AT22_C09;AT;22;C09;19429.3
AT23_C09;AT;23;C09;21329.5
PT10_C09;PT;10;C09;6610.8
PT11_C09;PT;11;C09;6325.6
PT12_C09;PT;12;C09;5970.0
PT13_C09;PT;13;C09;5744.1
PT14_C09;PT;14;C09;5826.7
PT15_C09;PT;15;C09;6186.9
PT16_C09;PT;16;C09;6419.5
PT17_C09;PT;17;C09;6816.4
PT18_C09;PT;18;C09;7187.7
PT19_C09;PT;19;C09;7533.9
PT20_C09;PT;20;C09;5778.6
PT21_C09;PT;21;C09;6250.4
PT22_C09;PT;22;C09;7760.2
PT23_C09;PT;23;C09;8293.488216005922
SI10_C09;SI;10;C09;1623.2
SI11_C09;SI;11;C09;1597.1
SI12_C09;SI;12;C09;1552.4
SI13_C09;SI;13;C09;1511.0
SI14_C09;SI;14;C09;1551.5
SI15_C09;SI;15;C09;1642.4
SI16_C09;SI;16;C09;1731.1
SI17_C09;SI;17;C09;1830.9
SI18_C09;SI;18;C09;1968.3
SI19_C09;SI;19;C09;2135.7
SI20_C09;SI;20;C09;1416.1
SI21_C09;SI;21;C09;1683.7
SI22_C09;SI;22;C09;2315.1
SI23_C09;SI;23;C09;2686.4
SE10_C09;SE;10;C09;15987.3
SE11_C09;SE;11;C09;17543.9
SE12_C09;SE;12;C09;19021.5
SE13_C09;SE;13;C09;19227.9
SE14_C09;SE;14;C09;18625.5
SE15_C09;SE;15;C09;19207.4
SE16_C09;SE;16;C09;19677.5
SE17_C09;SE;17;C09;20024.6
SE18_C09;SE;18;C09;19657.1
SE19_C09;SE;19;C09;19485.2
SE20_C09;SE;20;C09;17618.6
SE21_C09;SE;21;C09;19924.5
SE22_C09;SE;22;C09;22823.7
SE23_C09;SE;23;C09;22776.9
EU10_C10;EU;10;C10;55420.5
EU11_C10;EU;11;C10;57199.3
EU12_C10;EU;12;C10;58700.8
EU13_C10;EU;13;C10;59696.5
EU14_C10;EU;14;C10;60418.3
EU15_C10;EU;15;C10;61832.7
EU16_C10;EU;16;C10;63841.6
EU17_C10;EU;17;C10;66000.7
EU18_C10;EU;18;C10;67849.8
EU19_C10;EU;19;C10;70198.4
EU20_C10;EU;20;C10;65882.2
EU21_C10;EU;21;C10;67245.3
EU22_C10;EU;22;C10;72437.1
EU23_C10;EU;23;C10;76132.2
BE10_C10;BE;10;C10;712.9
BE11_C10;BE;11;C10;721.9
BE12_C10;BE;12;C10;731.3
BE13_C10;BE;13;C10;768.0
BE14_C10;BE;14;C10;755.1
BE15_C10;BE;15;C10;806.8
BE16_C10;BE;16;C10;795.6
BE17_C10;BE;17;C10;774.1
BE18_C10;BE;18;C10;851.7
BE19_C10;BE;19;C10;878.4
BE20_C10;BE;20;C10;715.0
BE21_C10;BE;21;C10;800.9
BE22_C10;BE;22;C10;922.8
BE23_C10;BE;23;C10;946.2
BG10_C10;BG;10;C10;221.0
BG11_C10;BG;11;C10;247.6
BG12_C10;BG;12;C10;259.4
BG13_C10;BG;13;C10;244.7
BG14_C10;BG;14;C10;274.8
BG15_C10;BG;15;C10;298.1
BG16_C10;BG;16;C10;342.3
BG17_C10;BG;17;C10;369.3
BG18_C10;BG;18;C10;436.0
BG19_C10;BG;19;C10;407.3
BG20_C10;BG;20;C10;453.3
BG21_C10;BG;21;C10;630.0
BG22_C10;BG;22;C10;682.2
BG23_C10;BG;23;C10;654.2
CZ10_C10;CZ;10;C10;525.9
CZ11_C10;CZ;11;C10;541.6
CZ12_C10;CZ;12;C10;490.3
CZ13_C10;CZ;13;C10;447.4
CZ14_C10;CZ;14;C10;419.4
CZ15_C10;CZ;15;C10;426.0
CZ16_C10;CZ;16;C10;444.7
CZ17_C10;CZ;17;C10;451.0
CZ18_C10;CZ;18;C10;476.1
CZ19_C10;CZ;19;C10;553.4
CZ20_C10;CZ;20;C10;486.1
CZ21_C10;CZ;21;C10;523.0
CZ22_C10;CZ;22;C10;684.1
CZ23_C10;CZ;23;C10;792.7
DK10_C10;DK;10;C10;884.3
DK11_C10;DK;11;C10;838.8
DK12_C10;DK;12;C10;882.6
DK13_C10;DK;13;C10;933.5
DK14_C10;DK;14;C10;847.8
DK15_C10;DK;15;C10;918.0
DK16_C10;DK;16;C10;1009.1
DK17_C10;DK;17;C10;1083.6
DK18_C10;DK;18;C10;1130.5
DK19_C10;DK;19;C10;1149.5
DK20_C10;DK;20;C10;1005.5
DK21_C10;DK;21;C10;1073.3
DK22_C10;DK;22;C10;1190.8
DK23_C10;DK;23;C10;1221.1
DE10_C10;DE;10;C10;9827.0
DE11_C10;DE;11;C10;10208.0
DE12_C10;DE;12;C10;10690.0
DE13_C10;DE;13;C10;11159.0
DE14_C10;DE;14;C10;11597.0
DE15_C10;DE;15;C10;12195.0
DE16_C10;DE;16;C10;13100.0
DE17_C10;DE;17;C10;13780.0
DE18_C10;DE;18;C10;14292.0
DE19_C10;DE;19;C10;14866.0
DE20_C10;DE;20;C10;13543.0
DE21_C10;DE;21;C10;14411.0
DE22_C10;DE;22;C10;16587.0
DE23_C10;DE;23;C10;17177.0
EE10_C10;EE;10;C10;65.0
EE11_C10;EE;11;C10;63.7
EE12_C10;EE;12;C10;65.2
EE13_C10;EE;13;C10;67.1
EE14_C10;EE;14;C10;60.6
EE15_C10;EE;15;C10;58.8
EE16_C10;EE;16;C10;57.8
EE17_C10;EE;17;C10;64.0
EE18_C10;EE;18;C10;66.1
EE19_C10;EE;19;C10;70.6
EE20_C10;EE;20;C10;53.7
EE21_C10;EE;21;C10;69.7
EE22_C10;EE;22;C10;90.0
EE23_C10;EE;23;C10;96.8
IE10_C10;IE;10;C10;1306.3
IE11_C10;IE;11;C10;1316.9
IE12_C10;IE;12;C10;1336.7
IE13_C10;IE;13;C10;1404.2
IE14_C10;IE;14;C10;1426.6
IE15_C10;IE;15;C10;1457.1
IE16_C10;IE;16;C10;1584.1
IE17_C10;IE;17;C10;1578.2
IE18_C10;IE;18;C10;1597.5
IE19_C10;IE;19;C10;1693.2
IE20_C10;IE;20;C10;1687.2
IE21_C10;IE;21;C10;1747.0
IE22_C10;IE;22;C10;1815.6
IE23_C10;IE;23;C10;1843.1
ES10_C10;ES;10;C10;8639.0
ES11_C10;ES;11;C10;9015.0
ES12_C10;ES;12;C10;9841.0
ES13_C10;ES;13;C10;10416.0
ES14_C10;ES;14;C10;10652.0
ES15_C10;ES;15;C10;10474.0
ES16_C10;ES;16;C10;10680.0
ES17_C10;ES;17;C10;10860.0
ES18_C10;ES;18;C10;10994.0
ES19_C10;ES;19;C10;11133.0
ES20_C10;ES;20;C10;10797.0
ES21_C10;ES;21;C10;9645.0
ES22_C10;ES;22;C10;9786.0
ES23_C10;ES;23;C10;10045.0
FR10_C10;FR;10;C10;6963.1
FR11_C10;FR;11;C10;7142.7
FR12_C10;FR;12;C10;7385.8
FR13_C10;FR;13;C10;7692.4
FR14_C10;FR;14;C10;7863.7
FR15_C10;FR;15;C10;8092.9
FR16_C10;FR;16;C10;8258.4
FR17_C10;FR;17;C10;8878.9
FR18_C10;FR;18;C10;8996.2
FR19_C10;FR;19;C10;9519.5
FR20_C10;FR;20;C10;9336.9
FR21_C10;FR;21;C10;9518.3
FR22_C10;FR;22;C10;9998.3
FR23_C10;FR;23;C10;10633.7
IT10_C10;IT;10;C10;10025.2
IT11_C10;IT;11;C10;10401.9
IT12_C10;IT;12;C10;10465.3
IT13_C10;IT;13;C10;10365.5
IT14_C10;IT;14;C10;10274.3
IT15_C10;IT;15;C10;10484.4
IT16_C10;IT;16;C10;10778.7
IT17_C10;IT;17;C10;10556.5
IT18_C10;IT;18;C10;10211.5
IT19_C10;IT;19;C10;10377.7
IT20_C10;IT;20;C10;9427.0
IT21_C10;IT;21;C10;9850.3
IT22_C10;IT;22;C10;10055.1
IT23_C10;IT;23;C10;10224.8
CY10_C10;CY;10;C10;364.2
CY11_C10;CY;11;C10;368.0
CY12_C10;CY;12;C10;383.7
CY13_C10;CY;13;C10;368.4
CY14_C10;CY;14;C10;373.5
CY15_C10;CY;15;C10;378.7
CY16_C10;CY;16;C10;386.5
CY17_C10;CY;17;C10;416.9
CY18_C10;CY;18;C10;458.1
CY19_C10;CY;19;C10;485.0
CY20_C10;CY;20;C10;508.4
CY21_C10;CY;21;C10;545.2
CY22_C10;CY;22;C10;572.7
CY23_C10;CY;23;C10;597.5
LV10_C10;LV;10;C10;218.7
LV11_C10;LV;11;C10;236.8
LV12_C10;LV;12;C10;233.7
LV13_C10;LV;13;C10;247.8
LV14_C10;LV;14;C10;248.8
LV15_C10;LV;15;C10;223.1
LV16_C10;LV;16;C10;260.6
LV17_C10;LV;17;C10;269.6
LV18_C10;LV;18;C10;304.1
LV19_C10;LV;19;C10;307.0
LV20_C10;LV;20;C10;304.2
LV21_C10;LV;21;C10;273.0
LV22_C10;LV;22;C10;310.8
LV23_C10;LV;23;C10;335.3
HU10_C10;HU;10;C10;759.2
HU11_C10;HU;11;C10;720.4
HU12_C10;HU;12;C10;758.9
HU13_C10;HU;13;C10;833.4
HU14_C10;HU;14;C10;893.7
HU15_C10;HU;15;C10;948.0
HU16_C10;HU;16;C10;1041.3
HU17_C10;HU;17;C10;1132.7
HU18_C10;HU;18;C10;1243.6
HU19_C10;HU;19;C10;1389.6
HU20_C10;HU;20;C10;1216.7
HU21_C10;HU;21;C10;1272.7
HU22_C10;HU;22;C10;1354.9
HU23_C10;HU;23;C10;1480.1
MT10_C10;MT;10;C10;67.7
MT11_C10;MT;11;C10;73.3
MT12_C10;MT;12;C10;78.5
MT13_C10;MT;13;C10;84.8
MT14_C10;MT;14;C10;93.6
MT15_C10;MT;15;C10;102.1
MT16_C10;MT;16;C10;104.0
MT17_C10;MT;17;C10;104.1
MT18_C10;MT;18;C10;114.0
MT19_C10;MT;19;C10;119.4
MT20_C10;MT;20;C10;105.4
MT21_C10;MT;21;C10;125.6
MT22_C10;MT;22;C10;155.9
MT23_C10;MT;23;C10;182.4
NL10_C10;NL;10;C10;1903.0
NL11_C10;NL;11;C10;2099.0
NL12_C10;NL;12;C10;2292.0
NL13_C10;NL;13;C10;2435.0
NL14_C10;NL;14;C10;2559.0
NL15_C10;NL;15;C10;2736.0
NL16_C10;NL;16;C10;2887.0
NL17_C10;NL;17;C10;3142.0
NL18_C10;NL;18;C10;3301.0
NL19_C10;NL;19;C10;3422.0
NL20_C10;NL;20;C10;3525.0
NL21_C10;NL;21;C10;3635.0
NL22_C10;NL;22;C10;3723.0
NL23_C10;NL;23;C10;4426.0
AT10_C10;AT;10;C10;1353.2
AT11_C10;AT;11;C10;1388.7
AT12_C10;AT;12;C10;1432.5
AT13_C10;AT;13;C10;1407.6
AT14_C10;AT;14;C10;1473.0
AT15_C10;AT;15;C10;1587.6
AT16_C10;AT;16;C10;1586.8
AT17_C10;AT;17;C10;1668.4
AT18_C10;AT;18;C10;1830.7
AT19_C10;AT;19;C10;1954.9
AT20_C10;AT;20;C10;1681.7
AT21_C10;AT;21;C10;1732.3
AT22_C10;AT;22;C10;1866.9
AT23_C10;AT;23;C10;2029.0
PT10_C10;PT;10;C10;2071.9
PT11_C10;PT;11;C10;2168.4
PT12_C10;PT;12;C10;2007.2
PT13_C10;PT;13;C10;1909.2
PT14_C10;PT;14;C10;1908.0
PT15_C10;PT;15;C10;1880.7
PT16_C10;PT;16;C10;1943.2
PT17_C10;PT;17;C10;2000.7
PT18_C10;PT;18;C10;2141.6
PT19_C10;PT;19;C10;2186.2
PT20_C10;PT;20;C10;1951.2
PT21_C10;PT;21;C10;1803.3
PT22_C10;PT;22;C10;2104.2
PT23_C10;PT;23;C10;2248.8025958248063
SI10_C10;SI;10;C10;251.1
SI11_C10;SI;11;C10;259.4
SI12_C10;SI;12;C10;277.0
SI13_C10;SI;13;C10;278.5
SI14_C10;SI;14;C10;282.2
SI15_C10;SI;15;C10;282.6
SI16_C10;SI;16;C10;287.6
SI17_C10;SI;17;C10;290.1
SI18_C10;SI;18;C10;311.5
SI19_C10;SI;19;C10;331.8
SI20_C10;SI;20;C10;280.4
SI21_C10;SI;21;C10;332.6
SI22_C10;SI;22;C10;352.9
SI23_C10;SI;23;C10;368.3
SE10_C10;SE;10;C10;545.6
SE11_C10;SE;11;C10;588.2
SE12_C10;SE;12;C10;637.3
SE13_C10;SE;13;C10;659.7
SE14_C10;SE;14;C10;651.8
SE15_C10;SE;15;C10;663.9
SE16_C10;SE;16;C10;701.5
SE17_C10;SE;17;C10;728.7
SE18_C10;SE;18;C10;712.9
SE19_C10;SE;19;C10;718.4
SE20_C10;SE;20;C10;748.1
SE21_C10;SE;21;C10;820.6
SE22_C10;SE;22;C10;795.2
SE23_C10;SE;23;C10;764.9
EU10_C11;EU;10;C11;476496.1
EU11_C11;EU;11;C11;488044.0
EU12_C11;EU;12;C11;494635.9
EU13_C11;EU;13;C11;497542.7
EU14_C11;EU;14;C11;515978.3
EU15_C11;EU;15;C11;539428.7
EU16_C11;EU;16;C11;565639.0
EU17_C11;EU;17;C11;604307.3
EU18_C11;EU;18;C11;632325.2
EU19_C11;EU;19;C11;663758.0
EU20_C11;EU;20;C11;408645.3
EU21_C11;EU;21;C11;495733.9
EU22_C11;EU;22;C11;720192.7
EU23_C11;EU;23;C11;810496.5
BE10_C11;BE;10;C11;9642.7
BE11_C11;BE;11;C11;10314.2
BE12_C11;BE;12;C11;10686.0
BE13_C11;BE;13;C11;11121.4
BE14_C11;BE;14;C11;11773.7
BE15_C11;BE;15;C11;12334.1
BE16_C11;BE;16;C11;13132.0
BE17_C11;BE;17;C11;13783.6
BE18_C11;BE;18;C11;14467.3
BE19_C11;BE;19;C11;15149.2
BE20_C11;BE;20;C11;9842.5
BE21_C11;BE;21;C11;12071.0
BE22_C11;BE;22;C11;16834.1
BE23_C11;BE;23;C11;18596.5
BG10_C11;BG;10;C11;1575.9
BG11_C11;BG;11;C11;1845.8
BG12_C11;BG;12;C11;2117.2
BG13_C11;BG;13;C11;1951.9
BG14_C11;BG;14;C11;2073.2
BG15_C11;BG;15;C11;2121.0
BG16_C11;BG;16;C11;2059.2
BG17_C11;BG;17;C11;2294.9
BG18_C11;BG;18;C11;2474.8
BG19_C11;BG;19;C11;2641.7
BG20_C11;BG;20;C11;1767.5
BG21_C11;BG;21;C11;2194.5
BG22_C11;BG;22;C11;3485.3
BG23_C11;BG;23;C11;3994.7
CZ10_C11;CZ;10;C11;6484.6
CZ11_C11;CZ;11;C11;6938.7
CZ12_C11;CZ;12;C11;6799.2
CZ13_C11;CZ;13;C11;6730.6
CZ14_C11;CZ;14;C11;6508.8
CZ15_C11;CZ;15;C11;6917.7
CZ16_C11;CZ;16;C11;7465.7
CZ17_C11;CZ;17;C11;8441.3
CZ18_C11;CZ;18;C11;9000.0
CZ19_C11;CZ;19;C11;9707.7
CZ20_C11;CZ;20;C11;5647.4
CZ21_C11;CZ;21;C11;6114.9
CZ22_C11;CZ;22;C11;9108.3
CZ23_C11;CZ;23;C11;11878.7
DK10_C11;DK;10;C11;6017.5
DK11_C11;DK;11;C11;6368.0
DK12_C11;DK;12;C11;6553.6
DK13_C11;DK;13;C11;6900.3
DK14_C11;DK;14;C11;6754.0
DK15_C11;DK;15;C11;6831.1
DK16_C11;DK;16;C11;7499.0
DK17_C11;DK;17;C11;7955.9
DK18_C11;DK;18;C11;8597.4
DK19_C11;DK;19;C11;8953.7
DK20_C11;DK;20;C11;6065.2
DK21_C11;DK;21;C11;7222.0
DK22_C11;DK;22;C11;9955.2
DK23_C11;DK;23;C11;10076.9
DE10_C11;DE;10;C11;73210.0
DE11_C11;DE;11;C11;76346.0
DE12_C11;DE;12;C11;79860.0
DE13_C11;DE;13;C11;81960.0
DE14_C11;DE;14;C11;87626.0
DE15_C11;DE;15;C11;91500.0
DE16_C11;DE;16;C11;96322.0
DE17_C11;DE;17;C11;100588.0
DE18_C11;DE;18;C11;106091.0
DE19_C11;DE;19;C11;112832.0
DE20_C11;DE;20;C11;65755.0
DE21_C11;DE;21;C11;72707.0
DE22_C11;DE;22;C11;119292.0
DE23_C11;DE;23;C11;129381.0
EE10_C11;EE;10;C11;507.1
EE11_C11;EE;11;C11;596.0
EE12_C11;EE;12;C11;667.3
EE13_C11;EE;13;C11;737.7
EE14_C11;EE;14;C11;796.6
EE15_C11;EE;15;C11;828.2
EE16_C11;EE;16;C11;897.9
EE17_C11;EE;17;C11;975.4
EE18_C11;EE;18;C11;1051.8
EE19_C11;EE;19;C11;1124.3
EE20_C11;EE;20;C11;742.1
EE21_C11;EE;21;C11;825.2
EE22_C11;EE;22;C11;1290.2
EE23_C11;EE;23;C11;1483.6
IE10_C11;IE;10;C11;11293.9
IE11_C11;IE;11;C11;10936.0
IE12_C11;IE;12;C11;10944.3
IE13_C11;IE;13;C11;11727.6
IE14_C11;IE;14;C11;12458.1
IE15_C11;IE;15;C11;12279.4
IE16_C11;IE;16;C11;14078.9
IE17_C11;IE;17;C11;14325.7
IE18_C11;IE;18;C11;15152.6
IE19_C11;IE;19;C11;15963.7
IE20_C11;IE;20;C11;9729.0
IE21_C11;IE;21;C11;13639.5
IE22_C11;IE;22;C11;19278.6
IE23_C11;IE;23;C11;21994.5
ES10_C11;ES;10;C11;91908.0
ES11_C11;ES;11;C11;91544.0
ES12_C11;ES;12;C11;88726.0
ES13_C11;ES;13;C11;83417.0
ES14_C11;ES;14;C11;85119.0
ES15_C11;ES;15;C11;90428.0
ES16_C11;ES;16;C11;96090.0
ES17_C11;ES;17;C11;104968.0
ES18_C11;ES;18;C11;107105.0
ES19_C11;ES;19;C11;110603.0
ES20_C11;ES;20;C11;58721.0
ES21_C11;ES;21;C11;82494.0
ES22_C11;ES;22;C11;117662.0
ES23_C11;ES;23;C11;135456.0
FR10_C11;FR;10;C11;68235.8
FR11_C11;FR;11;C11;70564.8
FR12_C11;FR;12;C11;72024.4
FR13_C11;FR;13;C11;72691.0
FR14_C11;FR;14;C11;75877.6
FR15_C11;FR;15;C11;77481.4
FR16_C11;FR;16;C11;80171.7
FR17_C11;FR;17;C11;84796.2
FR18_C11;FR;18;C11;90251.6
FR19_C11;FR;19;C11;95829.9
FR20_C11;FR;20;C11;67368.8
FR21_C11;FR;21;C11;78791.8
FR22_C11;FR;22;C11;114367.0
FR23_C11;FR;23;C11;124122.5
IT10_C11;IT;10;C11;93075.3
IT11_C11;IT;11;C11;95609.5
IT12_C11;IT;12;C11;96036.2
IT13_C11;IT;13;C11;96182.8
IT14_C11;IT;14;C11;98265.2
IT15_C11;IT;15;C11;102051.5
IT16_C11;IT;16;C11;104530.5
IT17_C11;IT;17;C11;109378.3
IT18_C11;IT;18;C11;111341.9
IT19_C11;IT;19;C11;113715.5
IT20_C11;IT;20;C11;67280.4
IT21_C11;IT;21;C11;83388.7
IT22_C11;IT;22;C11;110641.2
IT23_C11;IT;23;C11;126310.3
CY10_C11;CY;10;C11;1629.1
CY11_C11;CY;11;C11;1769.9
CY12_C11;CY;12;C11;1845.1
CY13_C11;CY;13;C11;1822.6
CY14_C11;CY;14;C11;1883.0
CY15_C11;CY;15;C11;1968.1
CY16_C11;CY;16;C11;2180.6
CY17_C11;CY;17;C11;2404.7
CY18_C11;CY;18;C11;2592.9
CY19_C11;CY;19;C11;2699.2
CY20_C11;CY;20;C11;1246.3
CY21_C11;CY;21;C11;2188.8
CY22_C11;CY;22;C11;2916.3
CY23_C11;CY;23;C11;3334.9
LV10_C11;LV;10;C11;602.6
LV11_C11;LV;11;C11;651.7
LV12_C11;LV;12;C11;689.6
LV13_C11;LV;13;C11;776.9
LV14_C11;LV;14;C11;764.8
LV15_C11;LV;15;C11;917.5
LV16_C11;LV;16;C11;1014.8
LV17_C11;LV;17;C11;1088.6
LV18_C11;LV;18;C11;1156.5
LV19_C11;LV;19;C11;1160.0
LV20_C11;LV;20;C11;808.0
LV21_C11;LV;21;C11;848.5
LV22_C11;LV;22;C11;1400.7
LV23_C11;LV;23;C11;1646.1
HU10_C11;HU;10;C11;3574.0
HU11_C11;HU;11;C11;3517.8
HU12_C11;HU;12;C11;3658.8
HU13_C11;HU;13;C11;3775.2
HU14_C11;HU;14;C11;4035.6
HU15_C11;HU;15;C11;4504.6
HU16_C11;HU;16;C11;5008.8
HU17_C11;HU;17;C11;5510.6
HU18_C11;HU;18;C11;6052.0
HU19_C11;HU;19;C11;6660.9
HU20_C11;HU;20;C11;4242.7
HU21_C11;HU;21;C11;5294.1
HU22_C11;HU;22;C11;7696.2
HU23_C11;HU;23;C11;9597.7
MT10_C11;MT;10;C11;752.5
MT11_C11;MT;11;C11;833.2
MT12_C11;MT;12;C11;885.5
MT13_C11;MT;13;C11;982.1
MT14_C11;MT;14;C11;1054.1
MT15_C11;MT;15;C11;1148.8
MT16_C11;MT;16;C11;1208.2
MT17_C11;MT;17;C11;1401.5
MT18_C11;MT;18;C11;1614.1
MT19_C11;MT;19;C11;1630.9
MT20_C11;MT;20;C11;701.2
MT21_C11;MT;21;C11;957.4
MT22_C11;MT;22;C11;1790.7
MT23_C11;MT;23;C11;2264.9
NL10_C11;NL;10;C11;19489.0
NL11_C11;NL;11;C11;20419.0
NL12_C11;NL;12;C11;20628.0
NL13_C11;NL;13;C11;20979.0
NL14_C11;NL;14;C11;22142.0
NL15_C11;NL;15;C11;23660.0
NL16_C11;NL;16;C11;25240.0
NL17_C11;NL;17;C11;27405.0
NL18_C11;NL;18;C11;29373.0
NL19_C11;NL;19;C11;31355.0
NL20_C11;NL;20;C11;20921.0
NL21_C11;NL;21;C11;23757.0
NL22_C11;NL;22;C11;36056.0
NL23_C11;NL;23;C11;40496.0
AT10_C11;AT;10;C11;18068.2
AT11_C11;AT;11;C11;18989.7
AT12_C11;AT;12;C11;19894.0
AT13_C11;AT;13;C11;20283.6
AT14_C11;AT;14;C11;20730.4
AT15_C11;AT;15;C11;21928.6
AT16_C11;AT;16;C11;23083.5
