consumption_ID;country_ID;year_ID;category_ID;consumption_MEUR
AT17_C11;AT;17;C11;24243.9
AT18_C11;AT;18;C11;24945.6
AT19_C11;AT;19;C11;25991.0
AT20_C11;AT;20;C11;18196.2
AT21_C11;AT;21;C11;16856.4
AT22_C11;AT;22;C11;27788.9
AT23_C11;AT;23;C11;31890.0
PT10_C11;PT;10;C11;12657.6
PT11_C11;PT;11;C11;12547.5
PT12_C11;PT;12;C11;12543.3
PT13_C11;PT;13;C11;12456.1
PT14_C11;PT;14;C11;13320.5
PT15_C11;PT;15;C11;14186.5
PT16_C11;PT;16;C11;15370.0
PT17_C11;PT;17;C11;17148.4
PT18_C11;PT;18;C11;18758.2
PT19_C11;PT;19;C11;20278.7
PT20_C11;PT;20;C11;12187.0
PT21_C11;PT;21;C11;15336.3
PT22_C11;PT;22;C11;24101.1
PT23_C11;PT;23;C11;25757.350176900123
SI10_C11;SI;10;C11;1384.0
SI11_C11;SI;11;C11;1376.2
SI12_C11;SI;12;C11;1409.3
SI13_C11;SI;13;C11;1382.2
SI14_C11;SI;14;C11;1439.6
SI15_C11;SI;15;C11;1468.0
SI16_C11;SI;16;C11;1600.0
SI17_C11;SI;17;C11;1701.7
SI18_C11;SI;18;C11;1835.6
SI19_C11;SI;19;C11;2046.9
SI20_C11;SI;20;C11;1356.2
SI21_C11;SI;21;C11;1710.5
SI22_C11;SI;22;C11;2459.9
SI23_C11;SI;23;C11;2737.1
SE10_C11;SE;10;C11;10916.0
SE11_C11;SE;11;C11;12227.7
SE12_C11;SE;12;C11;12888.1
SE13_C11;SE;13;C11;13697.9
SE14_C11;SE;14;C11;13992.2
SE15_C11;SE;15;C11;14591.5
SE16_C11;SE;16;C11;15435.0
SE17_C11;SE;17;C11;16497.3
SE18_C11;SE;18;C11;15913.2
SE19_C11;SE;19;C11;15745.9
SE20_C11;SE;20;C11;13619.2
SE21_C11;SE;21;C11;15310.3
SE22_C11;SE;22;C11;19216.2
SE23_C11;SE;23;C11;18930.7
EU10_C12;EU;10;C12;319758.7
EU11_C12;EU;11;C12;329011.7
EU12_C12;EU;12;C12;315727.1
EU13_C12;EU;13;C12;318405.9
EU14_C12;EU;14;C12;327683.8
EU15_C12;EU;15;C12;337923.2
EU16_C12;EU;16;C12;343104.4
EU17_C12;EU;17;C12;354250.5
EU18_C12;EU;18;C12;373817.4
EU19_C12;EU;19;C12;375659.4
EU20_C12;EU;20;C12;379408.9
EU21_C12;EU;21;C12;399370.6
EU22_C12;EU;22;C12;449735.2
EU23_C12;EU;23;C12;565603.2
BE10_C12;BE;10;C12;13636.7
BE11_C12;BE;11;C12;12731.3
BE12_C12;BE;12;C12;12418.3
BE13_C12;BE;13;C12;12169.3
BE14_C12;BE;14;C12;13133.4
BE15_C12;BE;15;C12;14429.7
BE16_C12;BE;16;C12;14421.1
BE17_C12;BE;17;C12;15868.0
BE18_C12;BE;18;C12;16679.7
BE19_C12;BE;19;C12;16413.5
BE20_C12;BE;20;C12;16406.0
BE21_C12;BE;21;C12;18131.2
BE22_C12;BE;22;C12;24308.6
BE23_C12;BE;23;C12;28431.0
BG10_C12;BG;10;C12;354.1
BG11_C12;BG;11;C12;436.2
BG12_C12;BG;12;C12;353.8
BG13_C12;BG;13;C12;355.5
BG14_C12;BG;14;C12;560.0
BG15_C12;BG;15;C12;650.7
BG16_C12;BG;16;C12;848.9
BG17_C12;BG;17;C12;919.5
BG18_C12;BG;18;C12;1062.2
BG19_C12;BG;19;C12;963.8
BG20_C12;BG;20;C12;893.4
BG21_C12;BG;21;C12;957.7
BG22_C12;BG;22;C12;1100.6
BG23_C12;BG;23;C12;1321.7
CZ10_C12;CZ;10;C12;3228.3
CZ11_C12;CZ;11;C12;3183.4
CZ12_C12;CZ;12;C12;3043.7
CZ13_C12;CZ;13;C12;3052.8
CZ14_C12;CZ;14;C12;2776.5
CZ15_C12;CZ;15;C12;2988.8
CZ16_C12;CZ;16;C12;2947.3
CZ17_C12;CZ;17;C12;3137.2
CZ18_C12;CZ;18;C12;3514.3
CZ19_C12;CZ;19;C12;3769.7
CZ20_C12;CZ;20;C12;3730.1
CZ21_C12;CZ;21;C12;4302.8
CZ22_C12;CZ;22;C12;4081.1
CZ23_C12;CZ;23;C12;5677.8
DK10_C12;DK;10;C12;8438.6
DK11_C12;DK;11;C12;8603.5
DK12_C12;DK;12;C12;8314.9
DK13_C12;DK;13;C12;8039.6
DK14_C12;DK;14;C12;8569.0
DK15_C12;DK;15;C12;8828.9
DK16_C12;DK;16;C12;8882.6
DK17_C12;DK;17;C12;9473.0
DK18_C12;DK;18;C12;9351.4
DK19_C12;DK;19;C12;9588.5
DK20_C12;DK;20;C12;9414.9
DK21_C12;DK;21;C12;10438.8
DK22_C12;DK;22;C12;11108.2
DK23_C12;DK;23;C12;13290.3
DE10_C12;DE;10;C12;87454.0
DE11_C12;DE;11;C12;88564.0
DE12_C12;DE;12;C12;89040.0
DE13_C12;DE;13;C12;90298.0
DE14_C12;DE;14;C12;90602.0
DE15_C12;DE;15;C12;94082.0
DE16_C12;DE;16;C12;92747.0
DE17_C12;DE;17;C12;92354.0
DE18_C12;DE;18;C12;95347.0
DE19_C12;DE;19;C12;95084.0
DE20_C12;DE;20;C12;93822.0
DE21_C12;DE;21;C12;100494.0
DE22_C12;DE;22;C12;103278.0
DE23_C12;DE;23;C12;115522.0
EE10_C12;EE;10;C12;274.6
EE11_C12;EE;11;C12;288.7
EE12_C12;EE;12;C12;292.2
EE13_C12;EE;13;C12;303.2
EE14_C12;EE;14;C12;297.6
EE15_C12;EE;15;C12;345.7
EE16_C12;EE;16;C12;353.9
EE17_C12;EE;17;C12;417.9
EE18_C12;EE;18;C12;500.3
EE19_C12;EE;19;C12;552.6
EE20_C12;EE;20;C12;565.1
EE21_C12;EE;21;C12;535.4
EE22_C12;EE;22;C12;544.9
EE23_C12;EE;23;C12;550.1
IE10_C12;IE;10;C12;2580.0
IE11_C12;IE;11;C12;2195.7
IE12_C12;IE;12;C12;1710.0
IE13_C12;IE;13;C12;2806.7
IE14_C12;IE;14;C12;3019.5
IE15_C12;IE;15;C12;2908.7
IE16_C12;IE;16;C12;2643.7
IE17_C12;IE;17;C12;3423.7
IE18_C12;IE;18;C12;3647.0
IE19_C12;IE;19;C12;3551.6
IE20_C12;IE;20;C12;4580.3
IE21_C12;IE;21;C12;5528.7
IE22_C12;IE;22;C12;5151.3
IE23_C12;IE;23;C12;9150.2
ES10_C12;ES;10;C12;23071.0
ES11_C12;ES;11;C12;22275.0
ES12_C12;ES;12;C12;22843.0
ES13_C12;ES;13;C12;20562.0
ES14_C12;ES;14;C12;23683.0
ES15_C12;ES;15;C12;25069.0
ES16_C12;ES;16;C12;28305.0
ES17_C12;ES;17;C12;29835.0
ES18_C12;ES;18;C12;33037.0
ES19_C12;ES;19;C12;34602.0
ES20_C12;ES;20;C12;35784.0
ES21_C12;ES;21;C12;34558.0
ES22_C12;ES;22;C12;41506.0
ES23_C12;ES;23;C12;61332.0
FR10_C12;FR;10;C12;63859.8
FR11_C12;FR;11;C12;64975.1
FR12_C12;FR;12;C12;62485.2
FR13_C12;FR;13;C12;64864.4
FR14_C12;FR;14;C12;63953.5
FR15_C12;FR;15;C12;69176.1
FR16_C12;FR;16;C12;69529.1
FR17_C12;FR;17;C12;71884.3
FR18_C12;FR;18;C12;76427.7
FR19_C12;FR;19;C12;74995.4
FR20_C12;FR;20;C12;76660.1
FR21_C12;FR;21;C12;77880.4
FR22_C12;FR;22;C12;85174.9
FR23_C12;FR;23;C12;118241.0
IT10_C12;IT;10;C12;36459.4
IT11_C12;IT;11;C12;39771.0
IT12_C12;IT;12;C12;35215.4
IT13_C12;IT;13;C12;37006.7
IT14_C12;IT;14;C12;39644.2
IT15_C12;IT;15;C12;39257.2
IT16_C12;IT;16;C12;40381.8
IT17_C12;IT;17;C12;40698.2
IT18_C12;IT;18;C12;42381.7
IT19_C12;IT;19;C12;43125.8
IT20_C12;IT;20;C12;43807.5
IT21_C12;IT;21;C12;42409.7
IT22_C12;IT;22;C12;51651.1
IT23_C12;IT;23;C12;66877.3
CY10_C12;CY;10;C12;467.1
CY11_C12;CY;11;C12;525.4
CY12_C12;CY;12;C12;490.9
CY13_C12;CY;13;C12;560.0
CY14_C12;CY;14;C12;594.7
CY15_C12;CY;15;C12;602.8
CY16_C12;CY;16;C12;618.5
CY17_C12;CY;17;C12;595.1
CY18_C12;CY;18;C12;667.5
CY19_C12;CY;19;C12;711.6
CY20_C12;CY;20;C12;744.4
CY21_C12;CY;21;C12;731.8
CY22_C12;CY;22;C12;895.2
CY23_C12;CY;23;C12;1179.9
LV10_C12;LV;10;C12;233.4
LV11_C12;LV;11;C12;251.0
LV12_C12;LV;12;C12;360.8
LV13_C12;LV;13;C12;432.2
LV14_C12;LV;14;C12;397.0
LV15_C12;LV;15;C12;384.2
LV16_C12;LV;16;C12;438.6
LV17_C12;LV;17;C12;493.6
LV18_C12;LV;18;C12;474.8
LV19_C12;LV;19;C12;486.6
LV20_C12;LV;20;C12;484.2
LV21_C12;LV;21;C12;552.0
LV22_C12;LV;22;C12;678.4
LV23_C12;LV;23;C12;993.8
HU10_C12;HU;10;C12;2799.4
HU11_C12;HU;11;C12;2881.3
HU12_C12;HU;12;C12;2860.2
HU13_C12;HU;13;C12;2866.3
HU14_C12;HU;14;C12;2575.1
HU15_C12;HU;15;C12;2555.7
HU16_C12;HU;16;C12;2601.1
HU17_C12;HU;17;C12;2849.0
HU18_C12;HU;18;C12;2900.9
HU19_C12;HU;19;C12;3265.0
HU20_C12;HU;20;C12;3429.4
HU21_C12;HU;21;C12;3796.0
HU22_C12;HU;22;C12;4671.6
HU23_C12;HU;23;C12;6059.6
MT10_C12;MT;10;C12;89.0
MT11_C12;MT;11;C12;122.1
MT12_C12;MT;12;C12;142.6
MT13_C12;MT;13;C12;182.0
MT14_C12;MT;14;C12;161.5
MT15_C12;MT;15;C12;177.5
MT16_C12;MT;16;C12;163.4
MT17_C12;MT;17;C12;161.1
MT18_C12;MT;18;C12;241.7
MT19_C12;MT;19;C12;367.1
MT20_C12;MT;20;C12;318.5
MT21_C12;MT;21;C12;367.0
MT22_C12;MT;22;C12;346.0
MT23_C12;MT;23;C12;821.2
NL10_C12;NL;10;C12;22060.0
NL11_C12;NL;11;C12;24316.0
NL12_C12;NL;12;C12;20162.0
NL13_C12;NL;13;C12;19926.0
NL14_C12;NL;14;C12;20617.0
NL15_C12;NL;15;C12;19648.0
NL16_C12;NL;16;C12;20954.0
NL17_C12;NL;17;C12;23226.0
NL18_C12;NL;18;C12;25105.0
NL19_C12;NL;19;C12;24769.0
NL20_C12;NL;20;C12;25452.0
NL21_C12;NL;21;C12;31077.0
NL22_C12;NL;22;C12;33645.0
NL23_C12;NL;23;C12;38527.0
AT10_C12;AT;10;C12;7358.1
AT11_C12;AT;11;C12;7586.6
AT12_C12;AT;12;C12;7232.4
AT13_C12;AT;13;C12;7361.3
AT14_C12;AT;14;C12;7926.4
AT15_C12;AT;15;C12;8073.5
AT16_C12;AT;16;C12;8245.3
AT17_C12;AT;17;C12;8092.1
AT18_C12;AT;18;C12;8362.7
AT19_C12;AT;19;C12;8625.9
AT20_C12;AT;20;C12;8000.0
AT21_C12;AT;21;C12;8363.1
AT22_C12;AT;22;C12;8675.1
AT23_C12;AT;23;C12;11465.0
PT10_C12;PT;10;C12;6962.0
PT11_C12;PT;11;C12;6629.7
PT12_C12;PT;12;C12;5808.1
PT13_C12;PT;13;C12;5646.2
PT14_C12;PT;14;C12;5203.1
PT15_C12;PT;15;C12;4799.0
PT16_C12;PT;16;C12;5051.6
PT17_C12;PT;17;C12;5195.6
PT18_C12;PT;18;C12;5546.1
PT19_C12;PT;19;C12;5716.6
PT20_C12;PT;20;C12;5997.1
PT21_C12;PT;21;C12;6132.0
PT22_C12;PT;22;C12;7019.6
PT23_C12;PT;23;C12;7501.993489997059
SI10_C12;SI;10;C12;1041.3
SI11_C12;SI;11;C12;1138.0
SI12_C12;SI;12;C12;1064.3
SI13_C12;SI;13;C12;1053.1
SI14_C12;SI;14;C12;1021.5
SI15_C12;SI;15;C12;1086.3
SI16_C12;SI;16;C12;1022.4
SI17_C12;SI;17;C12;1073.1
SI18_C12;SI;18;C12;1190.2
SI19_C12;SI;19;C12;1292.2
SI20_C12;SI;20;C12;1340.3
SI21_C12;SI;21;C12;1424.6
SI22_C12;SI;22;C12;1615.2
SI23_C12;SI;23;C12;2155.2
SE10_C12;SE;10;C12;8047.6
SE11_C12;SE;11;C12;9010.4
SE12_C12;SE;12;C12;9244.1
SE13_C12;SE;13;C12;9745.6
SE14_C12;SE;14;C12;9803.3
SE15_C12;SE;15;C12;9704.1
SE16_C12;SE;16;C12;9461.6
SE17_C12;SE;17;C12;9339.0
SE18_C12;SE;18;C12;9188.0
SE19_C12;SE;19;C12;9376.2
SE20_C12;SE;20;C12;10319.1
SE21_C12;SE;21;C12;11523.5
SE22_C12;SE;22;C12;11917.0
SE23_C12;SE;23;C12;11971.0
EU10_C13;EU;10;C13;368939.3
EU11_C13;EU;11;C13;381865.5
EU12_C13;EU;12;C13;388436.9
EU13_C13;EU;13;C13;391906.3
EU14_C13;EU;14;C13;403511.4
EU15_C13;EU;15;C13;417179.6
EU16_C13;EU;16;C13;429780.4
EU17_C13;EU;17;C13;440387.5
EU18_C13;EU;18;C13;453469.1
EU19_C13;EU;19;C13;469364.3
EU20_C13;EU;20;C13;429462.7
EU21_C13;EU;21;C13;465702.7
EU22_C13;EU;22;C13;531942.6
EU23_C13;EU;23;C13;564205.8
BE10_C13;BE;10;C13;10383.8
BE11_C13;BE;11;C13;10858.5
BE12_C13;BE;12;C13;11342.3
BE13_C13;BE;13;C13;11870.0
BE14_C13;BE;14;C13;12254.7
BE15_C13;BE;15;C13;12499.9
BE16_C13;BE;16;C13;13077.9
BE17_C13;BE;17;C13;13632.1
BE18_C13;BE;18;C13;14083.2
BE19_C13;BE;19;C13;14609.8
BE20_C13;BE;20;C13;13367.4
BE21_C13;BE;21;C13;14620.3
BE22_C13;BE;22;C13;16380.2
BE23_C13;BE;23;C13;17328.8
BG10_C13;BG;10;C13;990.4
BG11_C13;BG;11;C13;938.1
BG12_C13;BG;12;C13;956.2
BG13_C13;BG;13;C13;1021.0
BG14_C13;BG;14;C13;1044.5
BG15_C13;BG;15;C13;1142.1
BG16_C13;BG;16;C13;1345.2
BG17_C13;BG;17;C13;1386.9
BG18_C13;BG;18;C13;1430.9
BG19_C13;BG;19;C13;1559.0
BG20_C13;BG;20;C13;1551.7
BG21_C13;BG;21;C13;1942.4
BG22_C13;BG;22;C13;2125.8
BG23_C13;BG;23;C13;2447.0
CZ10_C13;CZ;10;C13;3353.3
CZ11_C13;CZ;11;C13;3474.7
CZ12_C13;CZ;12;C13;3435.0
CZ13_C13;CZ;13;C13;3403.8
CZ14_C13;CZ;14;C13;3235.9
CZ15_C13;CZ;15;C13;3441.8
CZ16_C13;CZ;16;C13;3551.0
CZ17_C13;CZ;17;C13;3914.1
CZ18_C13;CZ;18;C13;4154.7
CZ19_C13;CZ;19;C13;4432.1
CZ20_C13;CZ;20;C13;3834.7
CZ21_C13;CZ;21;C13;4142.7
CZ22_C13;CZ;22;C13;5040.2
CZ23_C13;CZ;23;C13;5855.2
DK10_C13;DK;10;C13;5966.2
DK11_C13;DK;11;C13;6042.2
DK12_C13;DK;12;C13;6186.8
DK13_C13;DK;13;C13;6211.4
DK14_C13;DK;14;C13;6059.7
DK15_C13;DK;15;C13;6203.9
DK16_C13;DK;16;C13;6508.6
DK17_C13;DK;17;C13;6760.8
DK18_C13;DK;18;C13;7077.0
DK19_C13;DK;19;C13;7262.3
DK20_C13;DK;20;C13;7573.1
DK21_C13;DK;21;C13;7658.5
DK22_C13;DK;22;C13;8148.1
DK23_C13;DK;23;C13;8119.1
DE10_C13;DE;10;C13;98370.0
DE11_C13;DE;11;C13;102978.0
DE12_C13;DE;12;C13;105609.0
DE13_C13;DE;13;C13;108668.0
DE14_C13;DE;14;C13;114207.0
DE15_C13;DE;15;C13;119116.0
DE16_C13;DE;16;C13;122979.0
DE17_C13;DE;17;C13;124736.0
DE18_C13;DE;18;C13;127945.0
DE19_C13;DE;19;C13;134856.0
DE20_C13;DE;20;C13;123803.0
DE21_C13;DE;21;C13;130268.0
DE22_C13;DE;22;C13;158466.0
DE23_C13;DE;23;C13;167443.0
EE10_C13;EE;10;C13;325.6
EE11_C13;EE;11;C13;350.0
EE12_C13;EE;12;C13;389.8
EE13_C13;EE;13;C13;423.2
EE14_C13;EE;14;C13;458.2
EE15_C13;EE;15;C13;501.0
EE16_C13;EE;16;C13;545.1
EE17_C13;EE;17;C13;585.6
EE18_C13;EE;18;C13;644.9
EE19_C13;EE;19;C13;696.1
EE20_C13;EE;20;C13;722.7
EE21_C13;EE;21;C13;849.8
EE22_C13;EE;22;C13;963.3
EE23_C13;EE;23;C13;942.4
IE10_C13;IE;10;C13;3795.0
IE11_C13;IE;11;C13;3940.0
IE12_C13;IE;12;C13;3761.5
IE13_C13;IE;13;C13;3443.0
IE14_C13;IE;14;C13;3552.5
IE15_C13;IE;15;C13;4052.4
IE16_C13;IE;16;C13;4679.7
IE17_C13;IE;17;C13;4723.0
IE18_C13;IE;18;C13;4881.0
IE19_C13;IE;19;C13;4956.6
IE20_C13;IE;20;C13;4665.1
IE21_C13;IE;21;C13;5285.3
IE22_C13;IE;22;C13;6344.1
IE23_C13;IE;23;C13;6813.0
ES10_C13;ES;10;C13;34347.0
ES11_C13;ES;11;C13;34095.0
ES12_C13;ES;12;C13;33570.0
ES13_C13;ES;13;C13;32245.0
ES14_C13;ES;14;C13;33123.0
ES15_C13;ES;15;C13;33406.0
ES16_C13;ES;16;C13;34991.0
ES17_C13;ES;17;C13;36719.0
ES18_C13;ES;18;C13;37565.0
ES19_C13;ES;19;C13;38265.0
ES20_C13;ES;20;C13;32161.0
ES21_C13;ES;21;C13;35706.0
ES22_C13;ES;22;C13;40927.0
ES23_C13;ES;23;C13;43213.0
FR10_C13;FR;10;C13;68190.6
FR11_C13;FR;11;C13;70320.9
FR12_C13;FR;12;C13;72277.5
FR13_C13;FR;13;C13;73691.1
FR14_C13;FR;14;C13;75040.1
FR15_C13;FR;15;C13;76808.2
FR16_C13;FR;16;C13;77813.3
FR17_C13;FR;17;C13;77512.7
FR18_C13;FR;18;C13;79027.0
FR19_C13;FR;19;C13;80848.1
FR20_C13;FR;20;C13;72292.8
FR21_C13;FR;21;C13;78950.5
FR22_C13;FR;22;C13;86764.4
FR23_C13;FR;23;C13;92399.8
IT10_C13;IT;10;C13;58756.7
IT11_C13;IT;11;C13;61936.4
IT12_C13;IT;12;C13;61595.3
IT13_C13;IT;13;C13;59929.2
IT14_C13;IT;14;C13;60782.8
IT15_C13;IT;15;C13;62781.6
IT16_C13;IT;16;C13;63451.8
IT17_C13;IT;17;C13;65254.8
IT18_C13;IT;18;C13;65717.1
IT19_C13;IT;19;C13;65980.2
IT20_C13;IT;20;C13;60527.2
IT21_C13;IT;21;C13;67885.2
IT22_C13;IT;22;C13;74248.7
IT23_C13;IT;23;C13;77503.5
CY10_C13;CY;10;C13;693.6
CY11_C13;CY;11;C13;704.7
CY12_C13;CY;12;C13;681.1
CY13_C13;CY;13;C13;632.4
CY14_C13;CY;14;C13;630.4
CY15_C13;CY;15;C13;642.9
CY16_C13;CY;16;C13;683.7
CY17_C13;CY;17;C13;722.5
CY18_C13;CY;18;C13;738.8
CY19_C13;CY;19;C13;753.2
CY20_C13;CY;20;C13;639.6
CY21_C13;CY;21;C13;753.7
CY22_C13;CY;22;C13;877.8
CY23_C13;CY;23;C13;952.1
LV10_C13;LV;10;C13;427.3
LV11_C13;LV;11;C13;479.6
LV12_C13;LV;12;C13;544.6
LV13_C13;LV;13;C13;628.9
LV14_C13;LV;14;C13;656.4
LV15_C13;LV;15;C13;577.9
LV16_C13;LV;16;C13;578.7
LV17_C13;LV;17;C13;634.2
LV18_C13;LV;18;C13;653.0
LV19_C13;LV;19;C13;698.8
LV20_C13;LV;20;C13;656.5
LV21_C13;LV;21;C13;737.1
LV22_C13;LV;22;C13;887.8
LV23_C13;LV;23;C13;969.0
HU10_C13;HU;10;C13;2349.2
HU11_C13;HU;11;C13;2294.0
HU12_C13;HU;12;C13;2291.6
HU13_C13;HU;13;C13;2308.3
HU14_C13;HU;14;C13;2244.7
HU15_C13;HU;15;C13;2347.7
HU16_C13;HU;16;C13;2541.9
HU17_C13;HU;17;C13;2716.2
HU18_C13;HU;18;C13;2809.2
HU19_C13;HU;19;C13;2999.4
HU20_C13;HU;20;C13;2508.5
HU21_C13;HU;21;C13;2751.2
HU22_C13;HU;22;C13;2998.2
HU23_C13;HU;23;C13;3313.2
MT10_C13;MT;10;C13;266.7
MT11_C13;MT;11;C13;281.5
MT12_C13;MT;12;C13;289.2
MT13_C13;MT;13;C13;293.6
MT14_C13;MT;14;C13;309.8
MT15_C13;MT;15;C13;320.5
MT16_C13;MT;16;C13;335.2
MT17_C13;MT;17;C13;347.4
MT18_C13;MT;18;C13;383.2
MT19_C13;MT;19;C13;406.2
MT20_C13;MT;20;C13;365.9
MT21_C13;MT;21;C13;447.8
MT22_C13;MT;22;C13;544.0
MT23_C13;MT;23;C13;592.9
NL10_C13;NL;10;C13;17185.0
NL11_C13;NL;11;C13;17828.0
NL12_C13;NL;12;C13;18026.0
NL13_C13;NL;13;C13;18579.0
NL14_C13;NL;14;C13;18572.0
NL15_C13;NL;15;C13;18862.0
NL16_C13;NL;16;C13;18934.0
NL17_C13;NL;17;C13;19300.0
NL18_C13;NL;18;C13;19994.0
NL19_C13;NL;19;C13;20914.0
NL20_C13;NL;20;C13;20539.0
NL21_C13;NL;21;C13;21986.0
NL22_C13;NL;22;C13;24745.0
NL23_C13;NL;23;C13;26616.0
AT10_C13;AT;10;C13;9790.7
AT11_C13;AT;11;C13;10006.4
AT12_C13;AT;12;C13;10450.5
AT13_C13;AT;13;C13;10601.1
AT14_C13;AT;14;C13;10527.3
AT15_C13;AT;15;C13;11034.2
AT16_C13;AT;16;C13;11391.7
AT17_C13;AT;17;C13;11658.4
AT18_C13;AT;18;C13;11899.8
AT19_C13;AT;19;C13;12484.5
AT20_C13;AT;20;C13;11999.2
AT21_C13;AT;21;C13;12704.2
AT22_C13;AT;22;C13;14001.4
AT23_C13;AT;23;C13;14633.0
PT10_C13;PT;10;C13;7456.4
PT11_C13;PT;11;C13;7312.2
PT12_C13;PT;12;C13;7066.4
PT13_C13;PT;13;C13;7215.7
PT14_C13;PT;14;C13;7613.3
PT15_C13;PT;15;C13;7909.4
PT16_C13;PT;16;C13;8207.3
PT17_C13;PT;17;C13;8649.0
PT18_C13;PT;18;C13;9121.6
PT19_C13;PT;19;C13;9575.5
PT20_C13;PT;20;C13;8264.4
PT21_C13;PT;21;C13;8846.8
PT22_C13;PT;22;C13;10523.1
PT23_C13;PT;23;C13;11246.257293091921
SI10_C13;SI;10;C13;1024.9
SI11_C13;SI;11;C13;1084.5
SI12_C13;SI;12;C13;1083.3
SI13_C13;SI;13;C13;1016.9
SI14_C13;SI;14;C13;1076.2
SI15_C13;SI;15;C13;1128.1
SI16_C13;SI;16;C13;1211.8
SI17_C13;SI;17;C13;1279.3
SI18_C13;SI;18;C13;1354.8
SI19_C13;SI;19;C13;1420.5
SI20_C13;SI;20;C13;1311.8
SI21_C13;SI;21;C13;1448.7
SI22_C13;SI;22;C13;1609.8
SI23_C13;SI;23;C13;1767.5
SE10_C13;SE;10;C13;10440.5
SE11_C13;SE;11;C13;11648.7
SE12_C13;SE;12;C13;12380.8
SE13_C13;SE;13;C13;12879.6
SE14_C13;SE;14;C13;12721.2
SE15_C13;SE;15;C13;13219.8
SE16_C13;SE;16;C13;13609.5
SE17_C13;SE;17;C13;13702.1
SE18_C13;SE;18;C13;13327.4
SE19_C13;SE;19;C13;13258.8
SE20_C13;SE;20;C13;13389.5
SE21_C13;SE;21;C13;14688.7
SE22_C13;SE;22;C13;14871.4
SE23_C13;SE;23;C13;14549.4
