income_ID;country_ID;year_ID;age_ID;gender_ID;median_income_MEUR
EU15_A65_F;EU;15;A65;F;14063.0
EU16_A65_F;EU;16;A65;F;14287.0
EU17_A65_F;EU;17;A65;F;14595.0
EU18_A65_F;EU;18;A65;F;14962.0
EU19_A65_F;EU;19;A65;F;15246.0
EU20_A65_F;EU;20;A65;F;16061.0
EU21_A65_F;EU;21;A65;F;16267.0
EU22_A65_F;EU;22;A65;F;16587.0
EU23_A65_F;EU;23;A65;F;17670.0
EU24_A65_F;EU;24;A65;F;18880.0
BE15_A65_F;BE;15;A65;F;17275.0
BE16_A65_F;BE;16;A65;F;17460.0
BE17_A65_F;BE;17;A65;F;18119.0
BE18_A65_F;BE;18;A65;F;18530.0
BE19_A65_F;BE;19;A65;F;19293.0
BE20_A65_F;BE;20;A65;F;19605.0
BE21_A65_F;BE;21;A65;F;20346.0
BE22_A65_F;BE;22;A65;F;20518.0
BE23_A65_F;BE;23;A65;F;22407.0
BE24_A65_F;BE;24;A65;F;24048.0
BG15_A65_F;BG;15;A65;F;2339.0
BG16_A65_F;BG;16;A65;F;2438.0
BG17_A65_F;BG;17;A65;F;2506.0
BG18_A65_F;BG;18;A65;F;2652.0
BG19_A65_F;BG;19;A65;F;2866.0
BG20_A65_F;BG;20;A65;F;3002.0
BG21_A65_F;BG;21;A65;F;3500.0
BG22_A65_F;BG;22;A65;F;3533.0
BG23_A65_F;BG;23;A65;F;4910.0
BG24_A65_F;BG;24;A65;F;5876.0
CZ15_A65_F;CZ;15;A65;F;6104.0
CZ16_A65_F;CZ;16;A65;F;6384.0
CZ17_A65_F;CZ;17;A65;F;6557.0
CZ18_A65_F;CZ;18;A65;F;6917.0
CZ19_A65_F;CZ;19;A65;F;7472.0
CZ20_A65_F;CZ;20;A65;F;8031.0
CZ21_A65_F;CZ;21;A65;F;8557.0
CZ22_A65_F;CZ;22;A65;F;9081.0
CZ23_A65_F;CZ;23;A65;F;10525.0
CZ24_A65_F;CZ;24;A65;F;12492.0
DK15_A65_F;DK;15;A65;F;22489.0
DK16_A65_F;DK;16;A65;F;22445.0
DK17_A65_F;DK;17;A65;F;23489.0
DK18_A65_F;DK;18;A65;F;24080.0
DK19_A65_F;DK;19;A65;F;24601.0
DK20_A65_F;DK;20;A65;F;24787.0
DK21_A65_F;DK;21;A65;F;25664.0
DK22_A65_F;DK;22;A65;F;26395.0
DK23_A65_F;DK;23;A65;F;27284.0
DK24_A65_F;DK;24;A65;F;28180.0
DE15_A65_F;DE;15;A65;F;17918.0
DE16_A65_F;DE;16;A65;F;18094.0
DE17_A65_F;DE;17;A65;F;18723.0
DE18_A65_F;DE;18;A65;F;19282.0
DE19_A65_F;DE;19;A65;F;19896.0
DE20_A65_F;DE;20;A65;F;21826.0
DE21_A65_F;DE;21;A65;F;21309.0
DE22_A65_F;DE;22;A65;F;21386.0
DE23_A65_F;DE;23;A65;F;22320.0
DE24_A65_F;DE;24;A65;F;23328.0
EE15_A65_F;EE;15;A65;F;5030.0
EE16_A65_F;EE;16;A65;F;5343.0
EE17_A65_F;EE;17;A65;F;5776.0
EE18_A65_F;EE;18;A65;F;6162.0
EE19_A65_F;EE;19;A65;F;6887.0
EE20_A65_F;EE;20;A65;F;7522.0
EE21_A65_F;EE;21;A65;F;7815.0
EE22_A65_F;EE;22;A65;F;8293.0
EE23_A65_F;EE;23;A65;F;8833.0
EE24_A65_F;EE;24;A65;F;10054.0
IE15_A65_F;IE;15;A65;F;18664.0
IE16_A65_F;IE;16;A65;F;18359.0
IE17_A65_F;IE;17;A65;F;19030.0
IE18_A65_F;IE;18;A65;F;20264.0
IE19_A65_F;IE;19;A65;F;22923.0
IE20_A65_F;IE;20;A65;F;23684.0
IE21_A65_F;IE;21;A65;F;24638.0
IE22_A65_F;IE;22;A65;F;24240.0
IE23_A65_F;IE;23;A65;F;27251.0
IE24_A65_F;IE;24;A65;F;28750.0
GR15_A65_F;GR;15;A65;F;7520.0
GR16_A65_F;GR;16;A65;F;7573.0
GR17_A65_F;GR;17;A65;F;7600.0
GR18_A65_F;GR;18;A65;F;7687.0
GR19_A65_F;GR;19;A65;F;7867.0
GR20_A65_F;GR;20;A65;F;8480.0
GR21_A65_F;GR;21;A65;F;8347.0
GR22_A65_F;GR;22;A65;F;8960.0
GR23_A65_F;GR;23;A65;F;9225.0
GR24_A65_F;GR;24;A65;F;9657.0
ES15_A65_F;ES;15;A65;F;12990.0
ES16_A65_F;ES;16;A65;F;13262.0
ES17_A65_F;ES;17;A65;F;13398.0
ES18_A65_F;ES;18;A65;F;13681.0
ES19_A65_F;ES;19;A65;F;14243.0
ES20_A65_F;ES;20;A65;F;15685.0
ES21_A65_F;ES;21;A65;F;15713.0
ES22_A65_F;ES;22;A65;F;16339.0
ES23_A65_F;ES;23;A65;F;17962.0
ES24_A65_F;ES;24;A65;F;19107.0
FR15_A65_F;FR;15;A65;F;21287.0
FR16_A65_F;FR;16;A65;F;21441.0
FR17_A65_F;FR;17;A65;F;21747.0
FR18_A65_F;FR;18;A65;F;22086.0
FR19_A65_F;FR;19;A65;F;21922.0
FR20_A65_F;FR;20;A65;F;21216.0
FR21_A65_F;FR;21;A65;F;21268.0
FR22_A65_F;FR;22;A65;F;21230.0
FR23_A65_F;FR;23;A65;F;22443.0
FR24_A65_F;FR;24;A65;F;23809.0
HR15_A65_F;HR;15;A65;F;4672.0
HR16_A65_F;HR;16;A65;F;4778.0
HR17_A65_F;HR;17;A65;F;5049.0
HR18_A65_F;HR;18;A65;F;5256.0
HR19_A65_F;HR;19;A65;F;5475.0
HR20_A65_F;HR;20;A65;F;5864.0
HR21_A65_F;HR;21;A65;F;5981.0
HR22_A65_F;HR;22;A65;F;6441.0
HR23_A65_F;HR;23;A65;F;6942.0
HR24_A65_F;HR;24;A65;F;8545.0
IT15_A65_F;IT;15;A65;F;15159.0
IT16_A65_F;IT;16;A65;F;15850.0
IT17_A65_F;IT;17;A65;F;16233.0
IT18_A65_F;IT;18;A65;F;16503.0
IT19_A65_F;IT;19;A65;F;16634.0
IT20_A65_F;IT;20;A65;F;17276.0
IT21_A65_F;IT;21;A65;F;17769.0
IT22_A65_F;IT;22;A65;F;17559.0
IT23_A65_F;IT;23;A65;F;19027.0
IT24_A65_F;IT;24;A65;F;19883.0
CY15_A65_F;CY;15;A65;F;10766.0
CY16_A65_F;CY;16;A65;F;11097.0
CY17_A65_F;CY;17;A65;F;11423.0
CY18_A65_F;CY;18;A65;F;11997.0
CY19_A65_F;CY;19;A65;F;12404.0
CY20_A65_F;CY;20;A65;F;12918.0
CY21_A65_F;CY;21;A65;F;13026.0
CY22_A65_F;CY;22;A65;F;13749.0
CY23_A65_F;CY;23;A65;F;14683.0
CY24_A65_F;CY;24;A65;F;14973.0
LV15_A65_F;LV;15;A65;F;3870.0
LV16_A65_F;LV;16;A65;F;4202.0
LV17_A65_F;LV;17;A65;F;4218.0
LV18_A65_F;LV;18;A65;F;4414.0
LV19_A65_F;LV;19;A65;F;4812.0
LV20_A65_F;LV;20;A65;F;5733.0
LV21_A65_F;LV;21;A65;F;5670.0
LV22_A65_F;LV;22;A65;F;6578.0
LV23_A65_F;LV;23;A65;F;7246.0
LV24_A65_F;LV;24;A65;F;8275.0
LT15_A65_F;LT;15;A65;F;3764.0
LT16_A65_F;LT;16;A65;F;4057.0
LT17_A65_F;LT;17;A65;F;4224.0
LT18_A65_F;LT;18;A65;F;4489.0
LT19_A65_F;LT;19;A65;F;5157.0
LT20_A65_F;LT;20;A65;F;5685.0
LT21_A65_F;LT;21;A65;F;6350.0
LT22_A65_F;LT;22;A65;F;6377.0
LT23_A65_F;LT;23;A65;F;7234.0
LT24_A65_F;LT;24;A65;F;8052.0
LU15_A65_F;LU;15;A65;F;36216.0
LU16_A65_F;LU;16;A65;F;37013.0
LU17_A65_F;LU;17;A65;F;38535.0
LU18_A65_F;LU;18;A65;F;40405.0
LU19_A65_F;LU;19;A65;F;42326.0
LU20_A65_F;LU;20;A65;F;45663.0
LU21_A65_F;LU;21;A65;F;50517.0
LU22_A65_F;LU;22;A65;F;47925.0
LU23_A65_F;LU;23;A65;F;50388.0
LU24_A65_F;LU;24;A65;F;55116.0
HU15_A65_F;HU;15;A65;F;4431.0
HU16_A65_F;HU;16;A65;F;4649.0
HU17_A65_F;HU;17;A65;F;4729.0
HU18_A65_F;HU;18;A65;F;5000.0
HU19_A65_F;HU;19;A65;F;5144.0
HU20_A65_F;HU;20;A65;F;5626.0
HU21_A65_F;HU;21;A65;F;5757.0
HU22_A65_F;HU;22;A65;F;6471.0
HU23_A65_F;HU;23;A65;F;5936.0
HU24_A65_F;HU;24;A65;F;7941.0
MT15_A65_F;MT;15;A65;F;10429.0
MT16_A65_F;MT;16;A65;F;10270.0
MT17_A65_F;MT;17;A65;F;10779.0
MT18_A65_F;MT;18;A65;F;10824.0
MT19_A65_F;MT;19;A65;F;11382.0
MT20_A65_F;MT;20;A65;F;12740.0
MT21_A65_F;MT;21;A65;F;13192.0
MT22_A65_F;MT;22;A65;F;13329.0
MT23_A65_F;MT;23;A65;F;13039.0
MT24_A65_F;MT;24;A65;F;14700.0
NL15_A65_F;NL;15;A65;F;18900.0
NL16_A65_F;NL;16;A65;F;18946.0
NL17_A65_F;NL;17;A65;F;19361.0
NL18_A65_F;NL;18;A65;F;19877.0
NL19_A65_F;NL;19;A65;F;20145.0
NL20_A65_F;NL;20;A65;F;21034.0
NL21_A65_F;NL;21;A65;F;21485.0
NL22_A65_F;NL;22;A65;F;22135.0
NL23_A65_F;NL;23;A65;F;23295.0
NL24_A65_F;NL;24;A65;F;25544.0
AT15_A65_F;AT;15;A65;F;21721.0
AT16_A65_F;AT;16;A65;F;22029.0
AT17_A65_F;AT;17;A65;F;22992.0
AT18_A65_F;AT;18;A65;F;22980.0
AT19_A65_F;AT;19;A65;F;24073.0
AT20_A65_F;AT;20;A65;F;24836.0
AT21_A65_F;AT;21;A65;F;25459.0
AT22_A65_F;AT;22;A65;F;25726.0
AT23_A65_F;AT;23;A65;F;27294.0
AT24_A65_F;AT;24;A65;F;29702.0
PL15_A65_F;PL;15;A65;F;5217.0
PL16_A65_F;PL;16;A65;F;5417.0
PL17_A65_F;PL;17;A65;F;5384.0
PL18_A65_F;PL;18;A65;F;5816.0
PL19_A65_F;PL;19;A65;F;6119.0
PL20_A65_F;PL;20;A65;F;6699.0
PL21_A65_F;PL;21;A65;F;7152.0
PL22_A65_F;PL;22;A65;F;7910.0
PL23_A65_F;PL;23;A65;F;8765.0
PL24_A65_F;PL;24;A65;F;10626.0
PT15_A65_F;PT;15;A65;F;7571.0
PT16_A65_F;PT;16;A65;F;7784.0
PT17_A65_F;PT;17;A65;F;8163.0
PT18_A65_F;PT;18;A65;F;8208.0
PT19_A65_F;PT;19;A65;F;9005.0
PT20_A65_F;PT;20;A65;F;9800.0
PT21_A65_F;PT;21;A65;F;10027.0
PT22_A65_F;PT;22;A65;F;10360.0
PT23_A65_F;PT;23;A65;F;10899.0
PT24_A65_F;PT;24;A65;F;10986.0
RO15_A65_F;RO;15;A65;F;2133.0
RO16_A65_F;RO;16;A65;F;2214.0
RO17_A65_F;RO;17;A65;F;2405.0
RO18_A65_F;RO;18;A65;F;2841.0
RO19_A65_F;RO;19;A65;F;3169.0
RO20_A65_F;RO;20;A65;F;3543.0
RO21_A65_F;RO;21;A65;F;4099.0
RO22_A65_F;RO;22;A65;F;5324.0
RO23_A65_F;RO;23;A65;F;5913.0
RO24_A65_F;RO;24;A65;F;6826.0
SI15_A65_F;SI;15;A65;F;10684.0
SI16_A65_F;SI;16;A65;F;10539.0
SI17_A65_F;SI;17;A65;F;10914.0
SI18_A65_F;SI;18;A65;F;10976.0
SI19_A65_F;SI;19;A65;F;11544.0
SI20_A65_F;SI;20;A65;F;12004.0
SI21_A65_F;SI;21;A65;F;12799.0
SI22_A65_F;SI;22;A65;F;13285.0
SI23_A65_F;SI;23;A65;F;14246.0
SI24_A65_F;SI;24;A65;F;15232.0
SK15_A65_F;SK;15;A65;F;6267.0
SK16_A65_F;SK;16;A65;F;6347.0
SK17_A65_F;SK;17;A65;F;6395.0
SK18_A65_F;SK;18;A65;F;6791.0
SK19_A65_F;SK;19;A65;F;7010.0
SK20_A65_F;SK;20;A65;F;7603.0
SK21_A65_F;SK;21;A65;F;7933.0
SK22_A65_F;SK;22;A65;F;8606.0
SK23_A65_F;SK;23;A65;F;9146.0
SK24_A65_F;SK;24;A65;F;10478.0
FI15_A65_F;FI;15;A65;F;19017.0
FI16_A65_F;FI;16;A65;F;19400.0
FI17_A65_F;FI;17;A65;F;19631.0
FI18_A65_F;FI;18;A65;F;19773.0
FI19_A65_F;FI;19;A65;F;20016.0
FI20_A65_F;FI;20;A65;F;20266.0
FI21_A65_F;FI;21;A65;F;20168.0
FI22_A65_F;FI;22;A65;F;20544.0
FI23_A65_F;FI;23;A65;F;21693.0
FI24_A65_F;FI;24;A65;F;23644.0
SE15_A65_F;SE;15;A65;F;19187.0
SE16_A65_F;SE;16;A65;F;18708.0
SE17_A65_F;SE;17;A65;F;19398.0
SE18_A65_F;SE;18;A65;F;19794.0
SE19_A65_F;SE;19;A65;F;19106.0
SE20_A65_F;SE;20;A65;F;19025.0
SE21_A65_F;SE;21;A65;F;20501.0
SE22_A65_F;SE;22;A65;F;21057.0
SE23_A65_F;SE;23;A65;F;21716.0
SE24_A65_F;SE;24;A65;F;22390.0
EU15_A65_M;EU;15;A65;M;15941.0
EU16_A65_M;EU;16;A65;M;16069.0
EU17_A65_M;EU;17;A65;M;16416.0
EU18_A65_M;EU;18;A65;M;16839.0
EU19_A65_M;EU;19;A65;M;17162.0
EU20_A65_M;EU;20;A65;M;17776.0
EU21_A65_M;EU;21;A65;M;18062.0
EU22_A65_M;EU;22;A65;M;18404.0
EU23_A65_M;EU;23;A65;M;19542.0
EU24_A65_M;EU;24;A65;M;20946.0
BE15_A65_M;BE;15;A65;M;18773.0
BE16_A65_M;BE;16;A65;M;18720.0
BE17_A65_M;BE;17;A65;M;19490.0
BE18_A65_M;BE;18;A65;M;20210.0
BE19_A65_M;BE;19;A65;M;20756.0
BE20_A65_M;BE;20;A65;M;20896.0
BE21_A65_M;BE;21;A65;M;21613.0
BE22_A65_M;BE;22;A65;M;22340.0
BE23_A65_M;BE;23;A65;M;23731.0
BE24_A65_M;BE;24;A65;M;25590.0
BG15_A65_M;BG;15;A65;M;2833.0
BG16_A65_M;BG;16;A65;M;2906.0
BG17_A65_M;BG;17;A65;M;3041.0
BG18_A65_M;BG;18;A65;M;3184.0
BG19_A65_M;BG;19;A65;M;3409.0
BG20_A65_M;BG;20;A65;M;3661.0
BG21_A65_M;BG;21;A65;M;4404.0
BG22_A65_M;BG;22;A65;M;4767.0
BG23_A65_M;BG;23;A65;M;5881.0
BG24_A65_M;BG;24;A65;M;7165.0
CZ15_A65_M;CZ;15;A65;M;6538.0
CZ16_A65_M;CZ;16;A65;M;6793.0
CZ17_A65_M;CZ;17;A65;M;7050.0
CZ18_A65_M;CZ;18;A65;M;7480.0
CZ19_A65_M;CZ;19;A65;M;8083.0
CZ20_A65_M;CZ;20;A65;M;8695.0
CZ21_A65_M;CZ;21;A65;M;9304.0
CZ22_A65_M;CZ;22;A65;M;10028.0
CZ23_A65_M;CZ;23;A65;M;11582.0
CZ24_A65_M;CZ;24;A65;M;13712.0
DK15_A65_M;DK;15;A65;M;23568.0
DK16_A65_M;DK;16;A65;M;23615.0
DK17_A65_M;DK;17;A65;M;24522.0
DK18_A65_M;DK;18;A65;M;25141.0
DK19_A65_M;DK;19;A65;M;25014.0
DK20_A65_M;DK;20;A65;M;26093.0
DK21_A65_M;DK;21;A65;M;26887.0
DK22_A65_M;DK;22;A65;M;27697.0
DK23_A65_M;DK;23;A65;M;28639.0
DK24_A65_M;DK;24;A65;M;29229.0
DE15_A65_M;DE;15;A65;M;19274.0
DE16_A65_M;DE;16;A65;M;19359.0
DE17_A65_M;DE;17;A65;M;19949.0
DE18_A65_M;DE;18;A65;M;20445.0
DE19_A65_M;DE;19;A65;M;21034.0
DE20_A65_M;DE;20;A65;M;22982.0
DE21_A65_M;DE;21;A65;M;22813.0
DE22_A65_M;DE;22;A65;M;22516.0
DE23_A65_M;DE;23;A65;M;23892.0
DE24_A65_M;DE;24;A65;M;24837.0
EE15_A65_M;EE;15;A65;M;5917.0
EE16_A65_M;EE;16;A65;M;6220.0
EE17_A65_M;EE;17;A65;M;6592.0
EE18_A65_M;EE;18;A65;M;7021.0
EE19_A65_M;EE;19;A65;M;7890.0
EE20_A65_M;EE;20;A65;M;8419.0
EE21_A65_M;EE;21;A65;M;9073.0
EE22_A65_M;EE;22;A65;M;9310.0
EE23_A65_M;EE;23;A65;M;10002.0
EE24_A65_M;EE;24;A65;M;11907.0
IE15_A65_M;IE;15;A65;M;20276.0
IE16_A65_M;IE;16;A65;M;20795.0
IE17_A65_M;IE;17;A65;M;20721.0
IE18_A65_M;IE;18;A65;M;22215.0
IE19_A65_M;IE;19;A65;M;24495.0
IE20_A65_M;IE;20;A65;M;24661.0
IE21_A65_M;IE;21;A65;M;26677.0
IE22_A65_M;IE;22;A65;M;26528.0
IE23_A65_M;IE;23;A65;M;29288.0
IE24_A65_M;IE;24;A65;M;30993.0
GR15_A65_M;GR;15;A65;M;8040.0
GR16_A65_M;GR;16;A65;M;8087.0
GR17_A65_M;GR;17;A65;M;8089.0
GR18_A65_M;GR;18;A65;M;8240.0
GR19_A65_M;GR;19;A65;M;8535.0
GR20_A65_M;GR;20;A65;M;9208.0
GR21_A65_M;GR;21;A65;M;9267.0
GR22_A65_M;GR;22;A65;M;9820.0
GR23_A65_M;GR;23;A65;M;10250.0
GR24_A65_M;GR;24;A65;M;10713.0
ES15_A65_M;ES;15;A65;M;14174.0
ES16_A65_M;ES;16;A65;M;14406.0
ES17_A65_M;ES;17;A65;M;14662.0
ES18_A65_M;ES;18;A65;M;15123.0
ES19_A65_M;ES;19;A65;M;15748.0
ES20_A65_M;ES;20;A65;M;16814.0
ES21_A65_M;ES;21;A65;M;17262.0
ES22_A65_M;ES;22;A65;M;17831.0
ES23_A65_M;ES;23;A65;M;19378.0
ES24_A65_M;ES;24;A65;M;21247.0
FR15_A65_M;FR;15;A65;M;23400.0
FR16_A65_M;FR;16;A65;M;22943.0
FR17_A65_M;FR;17;A65;M;23356.0
FR18_A65_M;FR;18;A65;M;23796.0
FR19_A65_M;FR;19;A65;M;23297.0
FR20_A65_M;FR;20;A65;M;22519.0
FR21_A65_M;FR;21;A65;M;22615.0
FR22_A65_M;FR;22;A65;M;22768.0
FR23_A65_M;FR;23;A65;M;23729.0
FR24_A65_M;FR;24;A65;M;25416.0
HR15_A65_M;HR;15;A65;M;5164.0
HR16_A65_M;HR;16;A65;M;5318.0
HR17_A65_M;HR;17;A65;M;5588.0
HR18_A65_M;HR;18;A65;M;5840.0
HR19_A65_M;HR;19;A65;M;6148.0
HR20_A65_M;HR;20;A65;M;6657.0
HR21_A65_M;HR;21;A65;M;6742.0
HR22_A65_M;HR;22;A65;M;7202.0
HR23_A65_M;HR;23;A65;M;7889.0
HR24_A65_M;HR;24;A65;M;9628.0
IT15_A65_M;IT;15;A65;M;16512.0
IT16_A65_M;IT;16;A65;M;17295.0
IT17_A65_M;IT;17;A65;M;17523.0
IT18_A65_M;IT;18;A65;M;17755.0
IT19_A65_M;IT;19;A65;M;18280.0
IT20_A65_M;IT;20;A65;M;19020.0
IT21_A65_M;IT;21;A65;M;19151.0
IT22_A65_M;IT;22;A65;M;19174.0
IT23_A65_M;IT;23;A65;M;20617.0
IT24_A65_M;IT;24;A65;M;21780.0
CY15_A65_M;CY;15;A65;M;12434.0
CY16_A65_M;CY;16;A65;M;12541.0
CY17_A65_M;CY;17;A65;M;12741.0
CY18_A65_M;CY;18;A65;M;13386.0
CY19_A65_M;CY;19;A65;M;14211.0
CY20_A65_M;CY;20;A65;M;15054.0
CY21_A65_M;CY;21;A65;M;14767.0
CY22_A65_M;CY;22;A65;M;15136.0
CY23_A65_M;CY;23;A65;M;15728.0
CY24_A65_M;CY;24;A65;M;17145.0
LV15_A65_M;LV;15;A65;M;4548.0
LV16_A65_M;LV;16;A65;M;4674.0
LV17_A65_M;LV;17;A65;M;4807.0
LV18_A65_M;LV;18;A65;M;5149.0
LV19_A65_M;LV;19;A65;M;5419.0
LV20_A65_M;LV;20;A65;M;6361.0
LV21_A65_M;LV;21;A65;M;7050.0
LV22_A65_M;LV;22;A65;M;8094.0
LV23_A65_M;LV;23;A65;M;8602.0
LV24_A65_M;LV;24;A65;M;9600.0
LT15_A65_M;LT;15;A65;M;4413.0
LT16_A65_M;LT;16;A65;M;4829.0
LT17_A65_M;LT;17;A65;M;5099.0
LT18_A65_M;LT;18;A65;M;5395.0
LT19_A65_M;LT;19;A65;M;6216.0
LT20_A65_M;LT;20;A65;M;6768.0
LT21_A65_M;LT;21;A65;M;7513.0
LT22_A65_M;LT;22;A65;M;7802.0
LT23_A65_M;LT;23;A65;M;8892.0
LT24_A65_M;LT;24;A65;M;9413.0
LU15_A65_M;LU;15;A65;M;38865.0
LU16_A65_M;LU;16;A65;M;39840.0
LU17_A65_M;LU;17;A65;M;41102.0
LU18_A65_M;LU;18;A65;M;42673.0
LU19_A65_M;LU;19;A65;M;44892.0
LU20_A65_M;LU;20;A65;M;47432.0
LU21_A65_M;LU;21;A65;M;50531.0
