indicator_ID;country_ID;year_ID;KPI_ID;value
EU12_CON;EU;12;CON;231037.0
EU12_INC;EU;12;INC;242021.0
EU12_HVPI;EU;12;HVPI;98.0
EU12_INF;EU;12;INF;2.6
EU12_SAVN;EU;12;SAVN;15543.0
EU12_SAVR;EU;12;SAVR;7.497777777777778
EU13_CON;EU;13;CON;232071.0
EU13_INC;EU;13;INC;243075.0
EU13_HVPI;EU;13;HVPI;99.0
EU13_INF;EU;13;INF;1.3
EU13_SAVN;EU;13;SAVN;15719.0
EU13_SAVR;EU;13;SAVR;7.920000000000001
EU14_CON;EU;14;CON;235210.0
EU14_INC;EU;14;INC;246891.0
EU14_HVPI;EU;14;HVPI;99.0
EU14_INF;EU;14;INF;0.4
EU14_SAVN;EU;14;SAVN;16375.0
EU14_SAVR;EU;14;SAVR;7.895925925925926
EU15_CON;EU;15;CON;241094.0
EU15_INC;EU;15;INC;252831.0
EU15_HVPI;EU;15;HVPI;100.0
EU15_INF;EU;15;INF;0.1
EU15_SAVN;EU;15;SAVN;16428.0
EU15_SAVR;EU;15;SAVR;8.295925925925925
EU16_CON;EU;16;CON;246785.0
EU16_INC;EU;16;INC;259480.0
EU16_HVPI;EU;16;HVPI;100.0
EU16_INF;EU;16;INF;0.2
EU16_SAVN;EU;16;SAVN;17394.0
EU16_SAVR;EU;16;SAVR;8.83
EU17_CON;EU;17;CON;256199.0
EU17_INC;EU;17;INC;268274.0
EU17_HVPI;EU;17;HVPI;101.0
EU17_INF;EU;17;INF;1.6
EU17_SAVN;EU;17;SAVN;16924.0
EU17_SAVR;EU;17;SAVR;8.437037037037037
EU18_CON;EU;18;CON;264906.0
EU18_INC;EU;18;INC;277513.0
EU18_HVPI;EU;18;HVPI;103.0
EU18_INF;EU;18;INF;1.8
EU18_SAVN;EU;18;SAVN;17636.0
EU18_SAVR;EU;18;SAVR;8.763703703703705
EU19_CON;EU;19;CON;272204.0
EU19_INC;EU;19;INC;287273.0
EU19_HVPI;EU;19;HVPI;105.0
EU19_INF;EU;19;INF;1.4
EU19_SAVN;EU;19;SAVN;20419.0
EU19_SAVR;EU;19;SAVR;10.09
EU20_CON;EU;20;CON;253638.0
EU20_INC;EU;20;INC;287418.0
EU20_HVPI;EU;20;HVPI;105.0
EU20_INF;EU;20;INF;0.7
EU20_SAVN;EU;20;SAVN;38653.0
EU20_SAVR;EU;20;SAVR;15.68962962962963
EU21_CON;EU;21;CON;272827.0
EU21_INC;EU;21;INC;300797.0
EU21_HVPI;EU;21;HVPI;108.0
EU21_INF;EU;21;INF;2.9
EU21_SAVN;EU;21;SAVN;33361.0
EU21_SAVR;EU;21;SAVR;13.44888888888889
EU22_CON;EU;22;CON;306402.0
EU22_INC;EU;22;INC;323130.0
EU22_HVPI;EU;22;HVPI;118.0
EU22_INF;EU;22;INF;9.2
EU22_SAVN;EU;22;SAVN;22601.0
EU22_SAVR;EU;22;SAVR;9.467037037037036
EU23_CON;EU;23;CON;327668.0
EU23_INC;EU;23;INC;348827.0
EU23_HVPI;EU;23;HVPI;126.0
EU23_INF;EU;23;INF;6.4
EU23_SAVN;EU;23;SAVN;27277.0
EU23_SAVR;EU;23;SAVR;10.188437450083187
BE12_CON;BE;12;CON;199749.0
BE12_INC;BE;12;INC;214222.0
BE12_HVPI;BE;12;HVPI;97.0
BE12_INF;BE;12;INF;2.6
BE12_SAVN;BE;12;SAVN;17644.0
BE12_SAVR;BE;12;SAVR;14.3
BE13_CON;BE;13;CON;204476.0
BE13_INC;BE;13;INC;216093.0
BE13_HVPI;BE;13;HVPI;98.0
BE13_INF;BE;13;INF;1.2
BE13_SAVN;BE;13;SAVN;14927.0
BE13_SAVR;BE;13;SAVR;13.26
BE14_CON;BE;14;CON;208227.0
BE14_INC;BE;14;INC;218886.0
BE14_HVPI;BE;14;HVPI;99.0
BE14_INF;BE;14;INF;0.5
BE14_SAVN;BE;14;SAVN;13858.0
BE14_SAVR;BE;14;SAVR;12.74
BE15_CON;BE;15;CON;213176.0
BE15_INC;BE;15;INC;221368.0
BE15_HVPI;BE;15;HVPI;100.0
BE15_INF;BE;15;INF;0.6
BE15_SAVN;BE;15;SAVN;11304.0
BE15_SAVR;BE;15;SAVR;11.68
BE16_CON;BE;16;CON;219724.0
BE16_INC;BE;16;INC;228012.0
BE16_HVPI;BE;16;HVPI;101.0
BE16_INF;BE;16;INF;1.8
BE16_SAVN;BE;16;SAVN;11506.0
BE16_SAVR;BE;16;SAVR;11.58
BE17_CON;BE;17;CON;228529.0
BE17_INC;BE;17;INC;236290.0
BE17_HVPI;BE;17;HVPI;104.0
BE17_INF;BE;17;INF;2.2
BE17_SAVN;BE;17;SAVN;10689.0
BE17_SAVR;BE;17;SAVR;11.18
BE18_CON;BE;18;CON;236930.0
BE18_INC;BE;18;INC;244326.0
BE18_HVPI;BE;18;HVPI;106.0
BE18_INF;BE;18;INF;2.3
BE18_SAVN;BE;18;SAVN;10554.0
BE18_SAVR;BE;18;SAVR;10.94
BE19_CON;BE;19;CON;243826.0
BE19_INC;BE;19;INC;255266.0
BE19_HVPI;BE;19;HVPI;107.0
BE19_INF;BE;19;INF;1.2
BE19_SAVN;BE;19;SAVN;14750.0
BE19_SAVR;BE;19;SAVR;12.26
BE20_CON;BE;20;CON;228198.0
BE20_INC;BE;20;INC;259897.0
BE20_HVPI;BE;20;HVPI;108.0
BE20_INF;BE;20;INF;0.4
BE20_SAVN;BE;20;SAVN;34473.0
BE20_SAVR;BE;20;SAVR;19.25
BE21_CON;BE;21;CON;247287.0
BE21_INC;BE;21;INC;273452.0
BE21_HVPI;BE;21;HVPI;111.0
BE21_INF;BE;21;INF;3.2
BE21_SAVN;BE;21;SAVN;28554.0
BE21_SAVR;BE;21;SAVR;16.79
BE22_CON;BE;22;CON;282475.0
BE22_INC;BE;22;INC;298136.0
BE22_HVPI;BE;22;HVPI;123.0
BE22_INF;BE;22;INF;10.3
BE22_SAVN;BE;22;SAVN;18497.0
BE22_SAVR;BE;22;SAVR;12.84
BE23_CON;BE;23;CON;301065.0
BE23_INC;BE;23;INC;323662.0
BE23_HVPI;BE;23;HVPI;126.0
BE23_INF;BE;23;INF;2.3
BE23_SAVN;BE;23;SAVN;25572.0
BE23_SAVR;BE;23;SAVR;14.24
BG12_CON;BG;12;CON;27554.0
BG12_INC;BG;12;INC;25019.0
BG12_HVPI;BG;12;HVPI;102.0
BG12_INF;BG;12;INF;2.4
BG12_SAVN;BG;12;SAVN;-2129.0
BG12_SAVR;BG;12;SAVR;-6.93
BG13_CON;BG;13;CON;26093.0
BG13_INC;BG;13;INC;25457.0
BG13_HVPI;BG;13;HVPI;102.0
BG13_INF;BG;13;INF;0.4
BG13_SAVN;BG;13;SAVN;-184.0
BG13_SAVR;BG;13;SAVR;0.73
BG14_CON;BG;14;CON;26804.0
BG14_INC;BG;14;INC;25775.0
BG14_HVPI;BG;14;HVPI;101.0
BG14_INF;BG;14;INF;-1.6
BG14_SAVN;BG;14;SAVN;-466.0
BG14_SAVR;BG;14;SAVR;-0.14
BG15_CON;BG;15;CON;28146.0
BG15_INC;BG;15;INC;26768.0
BG15_HVPI;BG;15;HVPI;100.0
BG15_INF;BG;15;INF;-1.1
BG15_SAVN;BG;15;SAVN;-733.0
BG15_SAVR;BG;15;SAVR;-1.03
BG16_CON;BG;16;CON;29208.0
BG16_INC;BG;16;INC;27961.0
BG16_HVPI;BG;16;HVPI;98.0
BG16_INF;BG;16;INF;-1.3
BG16_SAVN;BG;16;SAVN;-690.0
BG16_SAVR;BG;16;SAVR;-1.02
BG17_CON;BG;17;CON;31333.0
BG17_INC;BG;17;INC;30033.0
BG17_HVPI;BG;17;HVPI;99.0
BG17_INF;BG;17;INF;1.2
BG17_SAVN;BG;17;SAVN;-505.0
BG17_SAVR;BG;17;SAVR;-0.24
BG18_CON;BG;18;CON;33231.0
BG18_INC;BG;18;INC;33307.0
BG18_HVPI;BG;18;HVPI;102.0
BG18_INF;BG;18;INF;2.6
BG18_SAVN;BG;18;SAVN;821.0
BG18_SAVR;BG;18;SAVR;3.75
BG19_CON;BG;19;CON;35943.0
BG19_INC;BG;19;INC;34702.0
BG19_HVPI;BG;19;HVPI;104.0
BG19_INF;BG;19;INF;2.5
BG19_SAVN;BG;19;SAVN;-441.0
BG19_SAVR;BG;19;SAVR;0.23
BG20_CON;BG;20;CON;35664.0
BG20_INC;BG;20;INC;34152.0
BG20_HVPI;BG;20;HVPI;106.0
BG20_INF;BG;20;INF;1.2
BG20_SAVN;BG;20;SAVN;-682.0
BG20_SAVR;BG;20;SAVR;-0.49
BG21_CON;BG;21;CON;41049.0
BG21_INC;BG;21;INC;37445.0
BG21_HVPI;BG;21;HVPI;109.0
BG21_INF;BG;21;INF;2.8
BG21_SAVN;BG;21;SAVN;-2635.0
BG21_SAVR;BG;21;SAVR;-5.46
BG22_CON;BG;22;CON;49457.0
BG22_INC;BG;22;INC;44859.0
BG22_HVPI;BG;22;HVPI;123.0
BG22_INF;BG;22;INF;13.0
BG22_SAVN;BG;22;SAVN;-3521.0
BG22_SAVR;BG;22;SAVR;-6.4
BG23_CON;BG;23;CON;52889.0
BG23_INC;BG;23;INC;48426.0
BG23_HVPI;BG;23;HVPI;134.0
BG23_INF;BG;23;INF;8.6
BG23_SAVN;BG;23;SAVN;-2785.0
BG23_SAVR;BG;23;SAVR;-6.106637151253768
CZ12_CON;CZ;12;CON;81065.0
CZ12_INC;CZ;12;INC;85749.0
CZ12_HVPI;CZ;12;HVPI;98.0
CZ12_INF;CZ;12;INF;3.5
CZ12_SAVN;CZ;12;SAVN;5263.0
CZ12_SAVR;CZ;12;SAVR;11.5
CZ13_CON;CZ;13;CON;79549.0
CZ13_INC;CZ;13;INC;82782.0
CZ13_HVPI;CZ;13;HVPI;99.0
CZ13_INF;CZ;13;INF;1.4
CZ13_SAVN;CZ;13;SAVN;4782.0
CZ13_SAVR;CZ;13;SAVR;11.06
CZ14_CON;CZ;14;CON;76935.0
CZ14_INC;CZ;14;INC;81080.0
CZ14_HVPI;CZ;14;HVPI;99.0
CZ14_INF;CZ;14;INF;0.4
CZ14_SAVN;CZ;14;SAVN;5503.0
CZ14_SAVR;CZ;14;SAVR;12.08
CZ15_CON;CZ;15;CON;80929.0
CZ15_INC;CZ;15;INC;84175.0
CZ15_HVPI;CZ;15;HVPI;100.0
CZ15_INF;CZ;15;INF;0.3
CZ15_SAVN;CZ;15;SAVN;4563.0
CZ15_SAVR;CZ;15;SAVR;11.01
CZ16_CON;CZ;16;CON;85425.0
CZ16_INC;CZ;16;INC;88239.0
CZ16_HVPI;CZ;16;HVPI;100.0
CZ16_INF;CZ;16;INF;0.6
CZ16_SAVN;CZ;16;SAVN;4024.0
CZ16_SAVR;CZ;16;SAVR;10.38
CZ17_CON;CZ;17;CON;94318.0
CZ17_INC;CZ;17;INC;97669.0
CZ17_HVPI;CZ;17;HVPI;103.0
CZ17_INF;CZ;17;INF;2.4
CZ17_SAVN;CZ;17;SAVN;4608.0
CZ17_SAVR;CZ;17;SAVR;10.6
CZ18_CON;CZ;18;CON;102946.0
CZ18_INC;CZ;18;INC;107534.0
CZ18_HVPI;CZ;18;HVPI;105.0
CZ18_INF;CZ;18;INF;2.0
CZ18_SAVN;CZ;18;SAVN;5999.0
CZ18_SAVR;CZ;18;SAVR;11.47
CZ19_CON;CZ;19;CON;109035.0
CZ19_INC;CZ;19;INC;114169.0
CZ19_HVPI;CZ;19;HVPI;107.0
CZ19_INF;CZ;19;INF;2.6
CZ19_SAVN;CZ;19;SAVN;6620.0
CZ19_SAVR;CZ;19;SAVR;11.85
CZ20_CON;CZ;20;CON;101755.0
CZ20_INC;CZ;20;INC;115005.0
CZ20_HVPI;CZ;20;HVPI;111.0
CZ20_INF;CZ;20;INF;3.3
CZ20_SAVN;CZ;20;SAVN;14753.0
CZ20_SAVR;CZ;20;SAVR;18.83
CZ21_CON;CZ;21;CON;113927.0
CZ21_INC;CZ;21;INC;129673.0
CZ21_HVPI;CZ;21;HVPI;115.0
CZ21_INF;CZ;21;INF;3.3
CZ21_SAVN;CZ;21;SAVN;17335.0
CZ21_SAVR;CZ;21;SAVR;19.78
CZ22_CON;CZ;22;CON;136710.0
CZ22_INC;CZ;22;INC;153928.0
CZ22_HVPI;CZ;22;HVPI;132.0
CZ22_INF;CZ;22;INF;14.8
CZ22_SAVN;CZ;22;SAVN;18301.0
CZ22_SAVR;CZ;22;SAVR;18.47
CZ23_CON;CZ;23;CON;147829.0
CZ23_INC;CZ;23;INC;173483.0
CZ23_HVPI;CZ;23;HVPI;147.0
CZ23_INF;CZ;23;INF;12.0
CZ23_SAVN;CZ;23;SAVN;25706.0
CZ23_SAVR;CZ;23;SAVR;20.84
DK12_CON;DK;12;CON;118981.0
DK12_INC;DK;12;INC;108462.0
DK12_HVPI;DK;12;HVPI;98.0
DK12_INF;DK;12;INF;2.4
DK12_SAVN;DK;12;SAVN;-2487.0
DK12_SAVR;DK;12;SAVR;5.13
DK13_CON;DK;13;CON;121662.0
DK13_INC;DK;13;INC;110065.0
DK13_HVPI;DK;13;HVPI;99.0
DK13_INF;DK;13;INF;0.5
DK13_SAVN;DK;13;SAVN;-1821.0
DK13_SAVR;DK;13;SAVR;5.49
DK14_CON;DK;14;CON;122190.0
DK14_INC;DK;14;INC;110570.0
DK14_HVPI;DK;14;HVPI;99.0
DK14_INF;DK;14;INF;0.4
DK14_SAVN;DK;14;SAVN;-7530.0
DK14_SAVR;DK;14;SAVR;1.1
DK15_CON;DK;15;CON;124804.0
DK15_INC;DK;15;INC;115997.0
DK15_HVPI;DK;15;HVPI;100.0
DK15_INF;DK;15;INF;0.2
DK15_SAVN;DK;15;SAVN;2223.0
DK15_SAVR;DK;15;SAVR;8.23
DK16_CON;DK;16;CON;129224.0
DK16_INC;DK;16;INC;122638.0
DK16_HVPI;DK;16;HVPI;100.0
DK16_INF;DK;16;INF;0.0
DK16_SAVN;DK;16;SAVN;3285.0
DK16_SAVR;DK;16;SAVR;8.83
DK17_CON;DK;17;CON;134312.0
DK17_INC;DK;17;INC;126756.0
DK17_HVPI;DK;17;HVPI;101.0
DK17_INF;DK;17;INF;1.1
DK17_SAVN;DK;17;SAVN;4474.0
DK17_SAVR;DK;17;SAVR;9.35
DK18_CON;DK;18;CON;139824.0
DK18_INC;DK;18;INC;131773.0
DK18_HVPI;DK;18;HVPI;101.0
DK18_INF;DK;18;INF;0.7
DK18_SAVN;DK;18;SAVN;4913.0
DK18_SAVR;DK;18;SAVR;9.41
DK19_CON;DK;19;CON;143163.0
DK19_INC;DK;19;INC;135302.0
DK19_HVPI;DK;19;HVPI;102.0
DK19_INF;DK;19;INF;0.7
DK19_SAVN;DK;19;SAVN;2386.0
DK19_SAVR;DK;19;SAVR;7.89
DK20_CON;DK;20;CON;141662.0
DK20_INC;DK;20;INC;135512.0
DK20_HVPI;DK;20;HVPI;102.0
DK20_INF;DK;20;INF;0.3
DK20_SAVN;DK;20;SAVN;3880.0
DK20_SAVR;DK;20;SAVR;8.98
DK21_CON;DK;21;CON;153015.0
DK21_INC;DK;21;INC;139594.0
DK21_HVPI;DK;21;HVPI;104.0
DK21_INF;DK;21;INF;1.9
DK21_SAVN;DK;21;SAVN;-73.0
DK21_SAVR;DK;21;SAVR;6.43
DK22_CON;DK;22;CON;161043.0
DK22_INC;DK;22;INC;154412.0
DK22_HVPI;DK;22;HVPI;113.0
DK22_INF;DK;22;INF;8.5
DK22_SAVN;DK;22;SAVN;8619.0
DK22_SAVR;DK;22;SAVR;10.91
DK23_CON;DK;23;CON;161250.0
DK23_INC;DK;23;INC;161902.0
DK23_HVPI;DK;23;HVPI;117.0
DK23_INF;DK;23;INF;3.4
DK23_SAVN;DK;23;SAVN;14535.0
DK23_SAVR;DK;23;SAVR;14.12
DE12_CON;DE;12;CON;1503418.0
DE12_INC;DE;12;INC;1617417.0
DE12_HVPI;DE;12;HVPI;97.0
DE12_INF;DE;12;INF;2.2
DE12_SAVN;DE;12;SAVN;166119.0
DE12_SAVR;DE;12;SAVR;16.63
DE13_CON;DE;13;CON;1528847.0
DE13_INC;DE;13;INC;1639876.0
DE13_HVPI;DE;13;HVPI;98.0
DE13_INF;DE;13;INF;1.6
DE13_SAVN;DE;13;SAVN;162499.0
DE13_SAVR;DE;13;SAVR;16.5
DE14_CON;DE;14;CON;1560362.0
DE14_INC;DE;14;INC;1680859.0
DE14_HVPI;DE;14;HVPI;99.0
DE14_INF;DE;14;INF;0.8
DE14_SAVN;DE;14;SAVN;174241.0
DE14_SAVR;DE;14;SAVR;17.0
DE15_CON;DE;15;CON;1604872.0
DE15_INC;DE;15;INC;1732228.0
DE15_HVPI;DE;15;HVPI;100.0
DE15_INF;DE;15;INF;0.7
DE15_SAVN;DE;15;SAVN;182188.0
DE15_SAVR;DE;15;SAVR;17.16
DE16_CON;DE;16;CON;1651744.0
DE16_INC;DE;16;INC;1786047.0
DE16_HVPI;DE;16;HVPI;100.0
DE16_INF;DE;16;INF;0.4
DE16_SAVN;DE;16;SAVN;187234.0
DE16_SAVR;DE;16;SAVR;17.2
DE17_CON;DE;17;CON;1703981.0
DE17_INC;DE;17;INC;1845358.0
DE17_HVPI;DE;17;HVPI;102.0
DE17_INF;DE;17;INF;1.7
DE17_SAVN;DE;17;SAVN;199218.0
DE17_SAVR;DE;17;SAVR;17.53
DE18_CON;DE;18;CON;1757543.0
DE18_INC;DE;18;INC;1920328.0
DE18_HVPI;DE;18;HVPI;104.0
DE18_INF;DE;18;INF;1.9
DE18_SAVN;DE;18;SAVN;217814.0
DE18_SAVR;DE;18;SAVR;18.17
DE19_CON;DE;19;CON;1813709.0
DE19_INC;DE;19;INC;1966165.0
DE19_HVPI;DE;19;HVPI;105.0
DE19_INF;DE;19;INF;1.4
DE19_SAVN;DE;19;SAVN;211023.0
DE19_SAVR;DE;19;SAVR;17.8
DE20_CON;DE;20;CON;1695608.0
DE20_INC;DE;20;INC;1967301.0
DE20_HVPI;DE;20;HVPI;105.0
DE20_INF;DE;20;INF;0.4
DE20_SAVN;DE;20;SAVN;327031.0
DE20_SAVR;DE;20;SAVR;23.29
DE21_CON;DE;21;CON;1786727.0
DE21_INC;DE;21;INC;2024038.0
DE21_HVPI;DE;21;HVPI;109.0
DE21_INF;DE;21;INF;3.2
DE21_SAVN;DE;21;SAVN;296515.0
DE21_SAVR;DE;21;SAVR;21.94
DE22_CON;DE;22;CON;2017981.0
DE22_INC;DE;22;INC;2186293.0
DE22_HVPI;DE;22;HVPI;118.0
DE22_INF;DE;22;INF;8.7
DE22_SAVN;DE;22;SAVN;231115.0
DE22_SAVR;DE;22;SAVR;18.87
DE23_CON;DE;23;CON;2145449.0
DE23_INC;DE;23;INC;2337694.0
DE23_HVPI;DE;23;HVPI;125.0
DE23_INF;DE;23;INF;6.0
DE23_SAVN;DE;23;SAVN;249974.0
DE23_SAVR;DE;23;SAVR;19.21
EE12_CON;EE;12;CON;9015.0
EE12_INC;EE;12;INC;8798.0
EE12_HVPI;EE;12;HVPI;96.0
EE12_INF;EE;12;INF;4.2
EE12_SAVN;EE;12;SAVN;4.0
EE12_SAVR;EE;12;SAVR;5.32
EE13_CON;EE;13;CON;9699.0
EE13_INC;EE;13;INC;9659.0
EE13_HVPI;EE;13;HVPI;99.0
EE13_INF;EE;13;INF;3.2
EE13_SAVN;EE;13;SAVN;213.0
EE13_SAVR;EE;13;SAVR;7.1
EE14_CON;EE;14;CON;10161.0
EE14_INC;EE;14;INC;10012.0
EE14_HVPI;EE;14;HVPI;99.0
EE14_INF;EE;14;INF;0.5
EE14_SAVN;EE;14;SAVN;165.0
EE14_SAVR;EE;14;SAVR;6.44
EE15_CON;EE;15;CON;10650.0
EE15_INC;EE;15;INC;10711.0
EE15_HVPI;EE;15;HVPI;100.0
EE15_INF;EE;15;INF;0.1
EE15_SAVN;EE;15;SAVN;424.0
EE15_SAVR;EE;15;SAVR;8.34
EE16_CON;EE;16;CON;11273.0
EE16_INC;EE;16;INC;11233.0
EE16_HVPI;EE;16;HVPI;100.0
EE16_INF;EE;16;INF;0.8
EE16_SAVN;EE;16;SAVN;348.0
EE16_SAVR;EE;16;SAVR;7.36
EE17_CON;EE;17;CON;12059.0
EE17_INC;EE;17;INC;12105.0
EE17_HVPI;EE;17;HVPI;104.0
EE17_INF;EE;17;INF;3.7
EE17_SAVN;EE;17;SAVN;483.0
EE17_SAVR;EE;17;SAVR;8.08
EE18_CON;EE;18;CON;13071.0
EE18_INC;EE;18;INC;13687.0
EE18_HVPI;EE;18;HVPI;108.0
EE18_INF;EE;18;INF;3.4
EE18_SAVN;EE;18;SAVN;1015.0
EE18_SAVR;EE;18;SAVR;11.12
EE19_CON;EE;19;CON;14000.0
EE19_INC;EE;19;INC;14549.0
EE19_HVPI;EE;19;HVPI;110.0
EE19_INF;EE;19;INF;2.3
EE19_SAVN;EE;19;SAVN;947.0
EE19_SAVR;EE;19;SAVR;10.32
EE20_CON;EE;20;CON;13669.0
EE20_INC;EE;20;INC;14767.0
EE20_HVPI;EE;20;HVPI;109.0
EE20_INF;EE;20;INF;-0.6
EE20_SAVN;EE;20;SAVN;1434.0
EE20_SAVR;EE;20;SAVR;13.22
EE21_CON;EE;21;CON;15258.0
EE21_INC;EE;21;INC;16012.0
EE21_HVPI;EE;21;HVPI;114.0
EE21_INF;EE;21;INF;4.5
EE21_SAVN;EE;21;SAVN;754.0
EE21_SAVR;EE;21;SAVR;8.74
EE22_CON;EE;22;CON;18475.0
EE22_INC;EE;22;INC;18209.0
EE22_HVPI;EE;22;HVPI;137.0
EE22_INF;EE;22;INF;19.4
EE22_SAVN;EE;22;SAVN;-266.0
EE22_SAVR;EE;22;SAVR;2.96
