indicator_ID;country_ID;year_ID;KPI_ID;value
EE23_CON;EE;23;CON;19813.0
EE23_INC;EE;23;INC;19553.0
EE23_HVPI;EE;23;HVPI;149.0
EE23_INF;EE;23;INF;9.1
EE23_SAVN;EE;23;SAVN;-261.0
EE23_SAVR;EE;23;SAVR;3.25
IE12_CON;IE;12;CON;77437.0
IE12_INC;IE;12;INC;84056.0
IE12_HVPI;IE;12;HVPI;99.0
IE12_INF;IE;12;INF;1.9
IE12_SAVN;IE;12;SAVN;8852.0
IE12_SAVR;IE;12;SAVR;14.44
IE13_CON;IE;13;CON;78815.0
IE13_INC;IE;13;INC;83605.0
IE13_HVPI;IE;13;HVPI;99.0
IE13_INF;IE;13;INF;0.5
IE13_SAVN;IE;13;SAVN;6732.0
IE13_SAVR;IE;13;SAVR;12.28
IE14_CON;IE;14;CON;81661.0
IE14_INC;IE;14;INC;84899.0
IE14_HVPI;IE;14;HVPI;100.0
IE14_INF;IE;14;INF;0.3
IE14_SAVN;IE;14;SAVN;5443.0
IE14_SAVR;IE;14;SAVR;10.98
IE15_CON;IE;15;CON;85023.0
IE15_INC;IE;15;INC;89961.0
IE15_HVPI;IE;15;HVPI;100.0
IE15_INF;IE;15;INF;0.0
IE15_SAVN;IE;15;SAVN;6963.0
IE15_SAVR;IE;15;SAVR;12.09
IE16_CON;IE;16;CON;89168.0
IE16_INC;IE;16;INC;94554.0
IE16_HVPI;IE;16;HVPI;99.0
IE16_INF;IE;16;INF;-0.2
IE16_SAVN;IE;16;SAVN;7054.0
IE16_SAVR;IE;16;SAVR;11.89
IE17_CON;IE;17;CON;92771.0
IE17_INC;IE;17;INC;100829.0
IE17_HVPI;IE;17;HVPI;100.0
IE17_INF;IE;17;INF;0.3
IE17_SAVN;IE;17;SAVN;10396.0
IE17_SAVR;IE;17;SAVR;14.3
IE18_CON;IE;18;CON;98869.0
IE18_INC;IE;18;INC;105048.0
IE18_HVPI;IE;18;HVPI;100.0
IE18_INF;IE;18;INF;0.7
IE18_SAVN;IE;18;SAVN;8885.0
IE18_SAVR;IE;18;SAVR;12.7
IE19_CON;IE;19;CON;103621.0
IE19_INC;IE;19;INC;112840.0
IE19_HVPI;IE;19;HVPI;101.0
IE19_INF;IE;19;INF;0.9
IE19_SAVN;IE;19;SAVN;10956.0
IE19_SAVR;IE;19;SAVR;13.84
IE20_CON;IE;20;CON;92719.0
IE20_INC;IE;20;INC;119053.0
IE20_HVPI;IE;20;HVPI;101.0
IE20_INF;IE;20;INF;-0.5
IE20_SAVN;IE;20;SAVN;28005.0
IE20_SAVR;IE;20;SAVR;26.67
IE21_CON;IE;21;CON;104102.0
IE21_INC;IE;21;INC;124967.0
IE21_HVPI;IE;21;HVPI;103.0
IE21_INF;IE;21;INF;2.4
IE21_SAVN;IE;21;SAVN;24411.0
IE21_SAVR;IE;21;SAVR;22.72
IE22_CON;IE;22;CON;124193.0
IE22_INC;IE;22;INC;135066.0
IE22_HVPI;IE;22;HVPI;112.0
IE22_INF;IE;22;INF;8.1
IE22_SAVN;IE;22;SAVN;14386.0
IE22_SAVR;IE;22;SAVR;15.13
IE23_CON;IE;23;CON;140665.0
IE23_INC;IE;23;INC;150246.0
IE23_HVPI;IE;23;HVPI;117.0
IE23_INF;IE;23;INF;5.2
IE23_SAVN;IE;23;SAVN;13803.0
IE23_SAVR;IE;23;SAVR;13.34
GR12_CON;GR;12;CON;126952.0
GR12_INC;GR;12;INC;112458.0
GR12_HVPI;GR;12;HVPI;103.0
GR12_INF;GR;12;INF;1.0
GR12_SAVN;GR;12;SAVN;-14499.0
GR12_SAVR;GR;12;SAVR;-2.28
GR13_CON;GR;13;CON;120722.0
GR13_INC;GR;13;INC;104967.0
GR13_HVPI;GR;13;HVPI;102.0
GR13_INF;GR;13;INF;-0.9
GR13_SAVN;GR;13;SAVN;-15762.0
GR13_SAVR;GR;13;SAVR;-4.06
GR14_CON;GR;14;CON;117927.0
GR14_INC;GR;14;INC;107829.0
GR14_HVPI;GR;14;HVPI;101.0
GR14_INF;GR;14;INF;-1.4
GR14_SAVN;GR;14;SAVN;-10106.0
GR14_SAVR;GR;14;SAVR;0.26
GR15_CON;GR;15;CON;116723.0
GR15_INC;GR;15;INC;106439.0
GR15_HVPI;GR;15;HVPI;100.0
GR15_INF;GR;15;INF;-1.1
GR15_SAVN;GR;15;SAVN;-10292.0
GR15_SAVR;GR;15;SAVR;-0.36
GR16_CON;GR;16;CON;116006.0
GR16_INC;GR;16;INC;105872.0
GR16_HVPI;GR;16;HVPI;100.0
GR16_INF;GR;16;INF;0.0
GR16_SAVN;GR;16;SAVN;-10115.0
GR16_SAVR;GR;16;SAVR;-0.57
GR17_CON;GR;17;CON;119574.0
GR17_INC;GR;17;INC;108390.0
GR17_HVPI;GR;17;HVPI;101.0
GR17_INF;GR;17;INF;1.1
GR17_SAVN;GR;17;SAVN;-11136.0
GR17_SAVR;GR;17;SAVR;-1.66
GR18_CON;GR;18;CON;122536.0
GR18_INC;GR;18;INC;107139.0
GR18_HVPI;GR;18;HVPI;101.0
GR18_INF;GR;18;INF;0.8
GR18_SAVN;GR;18;SAVN;-15377.0
GR18_SAVR;GR;18;SAVR;-5.63
GR19_CON;GR;19;CON;125719.0
GR19_INC;GR;19;INC;115527.0
GR19_HVPI;GR;19;HVPI;102.0
GR19_INF;GR;19;INF;0.5
GR19_SAVN;GR;19;SAVN;-10171.0
GR19_SAVR;GR;19;SAVR;-1.32
GR20_CON;GR;20;CON;116480.0
GR20_INC;GR;20;INC;110166.0
GR20_HVPI;GR;20;HVPI;101.0
GR20_INF;GR;20;INF;-1.3
GR20_SAVN;GR;20;SAVN;-6290.0
GR20_SAVR;GR;20;SAVR;1.76
GR21_CON;GR;21;CON;123698.0
GR21_INC;GR;21;INC;122456.0
GR21_HVPI;GR;21;HVPI;101.0
GR21_INF;GR;21;INF;0.6
GR21_SAVN;GR;21;SAVN;-1216.0
GR21_SAVR;GR;21;SAVR;5.58
GR22_CON;GR;22;CON;142364.0
GR22_INC;GR;22;INC;130216.0
GR22_HVPI;GR;22;HVPI;111.0
GR22_INF;GR;22;INF;9.3
GR22_SAVN;GR;22;SAVN;-12123.0
GR22_SAVR;GR;22;SAVR;-2.27
GR23_CON;GR;23;CON;151720.0
GR23_INC;GR;23;INC;141082.0
GR23_HVPI;GR;23;HVPI;115.0
GR23_INF;GR;23;INF;4.2
GR23_SAVN;GR;23;SAVN;-10614.0
GR23_SAVR;GR;23;SAVR;-0.89
ES12_CON;ES;12;CON;605806.0
ES12_INC;ES;12;INC;627570.0
ES12_HVPI;ES;12;HVPI;99.0
ES12_INF;ES;12;INF;2.4
ES12_SAVN;ES;12;SAVN;20020.0
ES12_SAVR;ES;12;SAVR;6.99
ES13_CON;ES;13;CON;593795.0
ES13_INC;ES;13;INC;627499.0
ES13_HVPI;ES;13;HVPI;100.0
ES13_INF;ES;13;INF;1.5
ES13_SAVN;ES;13;SAVN;31245.0
ES13_SAVR;ES;13;SAVR;8.47
ES14_CON;ES;14;CON;604822.0
ES14_INC;ES;14;INC;629250.0
ES14_HVPI;ES;14;HVPI;100.0
ES14_INF;ES;14;INF;-0.2
ES14_SAVN;ES;14;SAVN;22440.0
ES14_SAVR;ES;14;SAVR;7.15
ES15_CON;ES;15;CON;622213.0
ES15_INC;ES;15;INC;655373.0
ES15_HVPI;ES;15;HVPI;100.0
ES15_INF;ES;15;INF;-0.6
ES15_SAVN;ES;15;SAVN;30219.0
ES15_SAVR;ES;15;SAVR;8.16
ES16_CON;ES;16;CON;640052.0
ES16_INC;ES;16;INC;672174.0
ES16_HVPI;ES;16;HVPI;99.0
ES16_INF;ES;16;INF;-0.3
ES16_SAVN;ES;16;SAVN;29012.0
ES16_SAVR;ES;16;SAVR;7.9
ES17_CON;ES;17;CON;670455.0
ES17_INC;ES;17;INC;692155.0
ES17_HVPI;ES;17;HVPI;101.0
ES17_INF;ES;17;INF;2.0
ES17_SAVN;ES;17;SAVN;18606.0
ES17_SAVR;ES;17;SAVR;6.29
ES18_CON;ES;18;CON;692652.0
ES18_INC;ES;18;INC;712540.0
ES18_HVPI;ES;18;HVPI;103.0
ES18_INF;ES;18;INF;1.7
ES18_SAVN;ES;18;SAVN;17057.0
ES18_SAVR;ES;18;SAVR;5.98
ES19_CON;ES;19;CON;706458.0
ES19_INC;ES;19;INC;747978.0
ES19_HVPI;ES;19;HVPI;104.0
ES19_INF;ES;19;INF;0.8
ES19_SAVN;ES;19;SAVN;38768.0
ES19_SAVR;ES;19;SAVR;8.66
ES20_CON;ES;20;CON;620683.0
ES20_INC;ES;20;INC;729805.0
ES20_HVPI;ES;20;HVPI;103.0
ES20_INF;ES;20;INF;-0.3
ES20_SAVN;ES;20;SAVN;105295.0
ES20_SAVR;ES;20;SAVR;17.77
ES21_CON;ES;21;CON;679588.0
ES21_INC;ES;21;INC;764598.0
ES21_HVPI;ES;21;HVPI;107.0
ES21_INF;ES;21;INF;3.0
ES21_SAVN;ES;21;SAVN;82785.0
ES21_SAVR;ES;21;SAVR;14.29
ES22_CON;ES;22;CON;759001.0
ES22_INC;ES;22;INC;801958.0
ES22_HVPI;ES;22;HVPI;115.0
ES22_INF;ES;22;INF;8.3
ES22_SAVN;ES;22;SAVN;40782.0
ES22_SAVR;ES;22;SAVR;8.97
ES23_CON;ES;23;CON;814116.0
ES23_INC;ES;23;INC;888799.0
ES23_HVPI;ES;23;HVPI;119.0
ES23_INF;ES;23;INF;3.4
ES23_SAVN;ES;23;SAVN;73801.0
ES23_SAVR;ES;23;SAVR;11.96
FR12_CON;FR;12;CON;1101431.0
FR12_INC;FR;12;INC;1231453.0
FR12_HVPI;FR;12;HVPI;98.0
FR12_INF;FR;12;INF;2.2
FR12_SAVN;FR;12;SAVN;132561.0
FR12_SAVR;FR;12;SAVR;15.56
FR13_CON;FR;13;CON;1114393.0
FR13_INC;FR;13;INC;1226120.0
FR13_HVPI;FR;13;HVPI;99.0
FR13_INF;FR;13;INF;1.0
FR13_SAVN;FR;13;SAVN;114107.0
FR13_SAVR;FR;13;SAVR;14.21
FR14_CON;FR;14;CON;1126434.0
FR14_INC;FR;14;INC;1243092.0
FR14_HVPI;FR;14;HVPI;99.0
FR14_INF;FR;14;INF;0.6
FR14_SAVN;FR;14;SAVN;119106.0
FR14_SAVR;FR;14;SAVR;14.52
FR15_CON;FR;15;CON;1147048.0
FR15_INC;FR;15;INC;1257754.0
FR15_HVPI;FR;15;HVPI;100.0
FR15_INF;FR;15;INF;0.1
FR15_SAVN;FR;15;SAVN;113316.0
FR15_SAVR;FR;15;SAVR;13.98
FR16_CON;FR;16;CON;1169068.0
FR16_INC;FR;16;INC;1279348.0
FR16_HVPI;FR;16;HVPI;100.0
FR16_INF;FR;16;INF;0.3
FR16_SAVN;FR;16;SAVN;112891.0
FR16_SAVR;FR;16;SAVR;13.79
FR17_CON;FR;17;CON;1195310.0
FR17_INC;FR;17;INC;1309912.0
FR17_HVPI;FR;17;HVPI;101.0
FR17_INF;FR;17;INF;1.2
FR17_SAVN;FR;17;SAVN;117323.0
FR17_SAVR;FR;17;SAVR;14.01
FR18_CON;FR;18;CON;1231762.0
FR18_INC;FR;18;INC;1345906.0
FR18_HVPI;FR;18;HVPI;103.0
FR18_INF;FR;18;INF;2.1
FR18_SAVN;FR;18;SAVN;117066.0
FR18_SAVR;FR;18;SAVR;13.87
FR19_CON;FR;19;CON;1262531.0
FR19_INC;FR;19;INC;1389939.0
FR19_HVPI;FR;19;HVPI;104.0
FR19_INF;FR;19;INF;1.3
FR19_SAVN;FR;19;SAVN;130371.0
FR19_SAVR;FR;19;SAVR;14.62
FR20_CON;FR;20;CON;1190000.0
FR20_INC;FR;20;INC;1400348.0
FR20_HVPI;FR;20;HVPI;105.0
FR20_INF;FR;20;INF;0.5
FR20_SAVN;FR;20;SAVN;215608.0
FR20_SAVR;FR;20;SAVR;20.43
FR21_CON;FR;21;CON;1269169.0
FR21_INC;FR;21;INC;1465582.0
FR21_HVPI;FR;21;HVPI;107.0
FR21_INF;FR;21;INF;2.1
FR21_SAVN;FR;21;SAVN;202160.0
FR21_SAVR;FR;21;SAVR;19.07
FR22_CON;FR;22;CON;1372393.0
FR22_INC;FR;22;INC;1536957.0
FR22_HVPI;FR;22;HVPI;114.0
FR22_INF;FR;22;INF;5.9
FR22_SAVN;FR;22;SAVN;171233.0
FR22_SAVR;FR;22;SAVR;16.83
FR23_CON;FR;23;CON;1481594.0
FR23_INC;FR;23;INC;1663841.0
FR23_HVPI;FR;23;HVPI;120.0
FR23_INF;FR;23;INF;5.7
FR23_SAVN;FR;23;SAVN;190505.0
FR23_SAVR;FR;23;SAVR;16.89
HR12_CON;HR;12;CON;26845.0
HR12_INC;HR;12;INC;26328.0
HR12_HVPI;HR;12;HVPI;97.0
HR12_INF;HR;12;INF;3.4
HR12_SAVN;HR;12;SAVN;409.0
HR12_SAVR;HR;12;SAVR;7.81
HR13_CON;HR;13;CON;26727.0
HR13_INC;HR;13;INC;25993.0
HR13_HVPI;HR;13;HVPI;100.0
HR13_INF;HR;13;INF;2.3
HR13_SAVN;HR;13;SAVN;264.0
HR13_SAVR;HR;13;SAVR;7.36
HR14_CON;HR;14;CON;25768.0
HR14_INC;HR;14;INC;25879.0
HR14_HVPI;HR;14;HVPI;100.0
HR14_INF;HR;14;INF;0.2
HR14_SAVN;HR;14;SAVN;1069.0
HR14_SAVR;HR;14;SAVR;10.08
HR15_CON;HR;15;CON;25800.0
HR15_INC;HR;15;INC;25443.0
HR15_HVPI;HR;15;HVPI;100.0
HR15_INF;HR;15;INF;-0.3
HR15_SAVN;HR;15;SAVN;662.0
HR15_SAVR;HR;15;SAVR;8.75
HR16_CON;HR;16;CON;26580.0
HR16_INC;HR;16;INC;26913.0
HR16_HVPI;HR;16;HVPI;99.0
HR16_INF;HR;16;INF;-0.6
HR16_SAVN;HR;16;SAVN;1398.0
HR16_SAVR;HR;16;SAVR;11.01
HR17_CON;HR;17;CON;27931.0
HR17_INC;HR;17;INC;27630.0
HR17_HVPI;HR;17;HVPI;100.0
HR17_INF;HR;17;INF;1.3
HR17_SAVN;HR;17;SAVN;804.0
HR17_SAVR;HR;17;SAVR;9.03
HR18_CON;HR;18;CON;29460.0
HR18_INC;HR;18;INC;29414.0
HR18_HVPI;HR;18;HVPI;102.0
HR18_INF;HR;18;INF;1.6
HR18_SAVN;HR;18;SAVN;1112.0
HR18_SAVR;HR;18;SAVR;9.68
HR19_CON;HR;19;CON;30974.0
HR19_INC;HR;19;INC;30815.0
HR19_HVPI;HR;19;HVPI;103.0
HR19_INF;HR;19;INF;0.8
HR19_SAVN;HR;19;SAVN;1097.0
HR19_SAVR;HR;19;SAVR;9.35
HR20_CON;HR;20;CON;29080.0
HR20_INC;HR;20;INC;30607.0
HR20_HVPI;HR;20;HVPI;103.0
HR20_INF;HR;20;INF;0.0
HR20_SAVN;HR;20;SAVN;2690.0
HR20_SAVR;HR;20;SAVR;13.84
HR21_CON;HR;21;CON;33091.0
HR21_INC;HR;21;INC;34339.0
HR21_HVPI;HR;21;HVPI;105.0
HR21_INF;HR;21;INF;2.7
HR21_SAVN;HR;21;SAVN;2470.0
HR21_SAVR;HR;21;SAVR;12.36
HR22_CON;HR;22;CON;39102.0
HR22_INC;HR;22;INC;38388.0
HR22_HVPI;HR;22;HVPI;117.0
HR22_INF;HR;22;INF;10.7
HR22_SAVN;HR;22;SAVN;674.0
HR22_SAVR;HR;22;SAVR;7.33
HR23_CON;HR;23;CON;43757.0
HR23_INC;HR;23;INC;45033.0
HR23_HVPI;HR;23;HVPI;126.0
HR23_INF;HR;23;INF;8.4
HR23_SAVN;HR;23;SAVN;2857.0
HR23_SAVR;HR;23;SAVR;10.97
IT12_CON;IT;12;CON;987528.0
IT12_INC;IT;12;INC;1007428.0
IT12_HVPI;IT;12;HVPI;98.0
IT12_INF;IT;12;INF;3.3
IT12_SAVN;IT;12;SAVN;21485.0
IT12_SAVR;IT;12;SAVR;10.28
IT13_CON;IT;13;CON;975664.0
IT13_INC;IT;13;INC;1010062.0
IT13_HVPI;IT;13;HVPI;99.0
IT13_INF;IT;13;INF;1.2
IT13_SAVN;IT;13;SAVN;36045.0
IT13_SAVR;IT;13;SAVR;11.61
IT14_CON;IT;14;CON;980633.0
IT14_INC;IT;14;INC;1017907.0
IT14_HVPI;IT;14;HVPI;99.0
IT14_INF;IT;14;INF;0.2
IT14_SAVN;IT;14;SAVN;40515.0
IT14_SAVR;IT;14;SAVR;11.92
IT15_CON;IT;15;CON;1000447.0
IT15_INC;IT;15;INC;1031248.0
IT15_HVPI;IT;15;HVPI;100.0
IT15_INF;IT;15;INF;0.1
IT15_SAVN;IT;15;SAVN;33197.0
IT15_SAVR;IT;15;SAVR;11.2
IT16_CON;IT;16;CON;1013655.0
IT16_INC;IT;16;INC;1045364.0
IT16_HVPI;IT;16;HVPI;99.0
IT16_INF;IT;16;INF;-0.1
IT16_SAVN;IT;16;SAVN;35657.0
IT16_SAVR;IT;16;SAVR;11.31
IT17_CON;IT;17;CON;1039650.0
IT17_INC;IT;17;INC;1068373.0
IT17_HVPI;IT;17;HVPI;101.0
IT17_INF;IT;17;INF;1.3
IT17_SAVN;IT;17;SAVN;33329.0
IT17_SAVR;IT;17;SAVR;10.97
IT18_CON;IT;18;CON;1058773.0
IT18_INC;IT;18;INC;1084105.0
IT18_HVPI;IT;18;HVPI;102.0
IT18_INF;IT;18;INF;1.2
IT18_SAVN;IT;18;SAVN;30835.0
IT18_SAVR;IT;18;SAVR;10.72
IT19_CON;IT;19;CON;1067942.0
IT19_INC;IT;19;INC;1092046.0
IT19_HVPI;IT;19;HVPI;103.0
IT19_INF;IT;19;INF;0.6
IT19_SAVN;IT;19;SAVN;28957.0
IT19_SAVR;IT;19;SAVR;10.52
IT20_CON;IT;20;CON;958005.0
IT20_INC;IT;20;INC;1064839.0
IT20_HVPI;IT;20;HVPI;103.0
IT20_INF;IT;20;INF;-0.1
IT20_SAVN;IT;20;SAVN;111055.0
IT20_SAVR;IT;20;SAVR;17.86
IT21_CON;IT;21;CON;1028546.0
IT21_INC;IT;21;INC;1117107.0
IT21_HVPI;IT;21;HVPI;105.0
IT21_INF;IT;21;INF;1.9
IT21_SAVN;IT;21;SAVN;91839.0
IT21_SAVR;IT;21;SAVR;15.87
IT22_CON;IT;22;CON;1156910.0
IT22_INC;IT;22;INC;1188950.0
IT22_HVPI;IT;22;HVPI;114.0
IT22_INF;IT;22;INF;8.7
IT22_SAVN;IT;22;SAVN;38340.0
IT22_SAVR;IT;22;SAVR;11.45
IT23_CON;IT;23;CON;1218946.0
IT23_INC;IT;23;INC;1251941.0
IT23_HVPI;IT;23;HVPI;120.0
IT23_INF;IT;23;INF;5.9
IT23_SAVN;IT;23;SAVN;40717.0
IT23_SAVR;IT;23;SAVR;11.27
CY12_CON;CY;12;CON;12863.0
CY12_INC;CY;12;INC;12789.0
CY12_HVPI;CY;12;HVPI;101.0
CY12_INF;CY;12;INF;3.1
CY12_SAVN;CY;12;SAVN;-86.0
CY12_SAVR;CY;12;SAVR;5.09
CY13_CON;CY;13;CON;11912.0
CY13_INC;CY;13;INC;12144.0
CY13_HVPI;CY;13;HVPI;101.0
CY13_INF;CY;13;INF;0.4
CY13_SAVN;CY;13;SAVN;-491.0
CY13_SAVR;CY;13;SAVR;2.58
CY14_CON;CY;14;CON;11831.0
CY14_INC;CY;14;INC;11211.0
CY14_HVPI;CY;14;HVPI;101.0
CY14_INF;CY;14;INF;-0.3
CY14_SAVN;CY;14;SAVN;-806.0
CY14_SAVR;CY;14;SAVR;0.04
CY15_CON;CY;15;CON;11891.0
CY15_INC;CY;15;INC;11230.0
CY15_HVPI;CY;15;HVPI;100.0
CY15_INF;CY;15;INF;-1.5
CY15_SAVN;CY;15;SAVN;-549.0
CY15_SAVR;CY;15;SAVR;2.15
CY16_CON;CY;16;CON;12261.0
CY16_INC;CY;16;INC;11890.0
CY16_HVPI;CY;16;HVPI;98.0
CY16_INF;CY;16;INF;-1.2
CY16_SAVN;CY;16;SAVN;-423.0
CY16_SAVR;CY;16;SAVR;3.04
CY17_CON;CY;17;CON;12980.0
CY17_INC;CY;17;INC;12554.0
CY17_HVPI;CY;17;HVPI;99.0
CY17_INF;CY;17;INF;0.7
CY17_SAVN;CY;17;SAVN;-496.0
CY17_SAVR;CY;17;SAVR;2.58
CY18_CON;CY;18;CON;13946.0
CY18_INC;CY;18;INC;13527.0
CY18_HVPI;CY;18;HVPI;100.0
CY18_INF;CY;18;INF;0.8
CY18_SAVN;CY;18;SAVN;-277.0
CY18_SAVR;CY;18;SAVR;3.94
CY19_CON;CY;19;CON;14617.0
CY19_INC;CY;19;INC;14908.0
CY19_HVPI;CY;19;HVPI;100.0
CY19_INF;CY;19;INF;0.5
CY19_SAVN;CY;19;SAVN;145.0
CY19_SAVR;CY;19;SAVR;6.44
CY20_CON;CY;20;CON;13544.0
CY20_INC;CY;20;INC;14982.0
CY20_HVPI;CY;20;HVPI;99.0
CY20_INF;CY;20;INF;-1.1
CY20_SAVN;CY;20;SAVN;1277.0
CY20_SAVR;CY;20;SAVR;13.76
CY21_CON;CY;21;CON;14343.0
CY21_INC;CY;21;INC;16274.0
CY21_HVPI;CY;21;HVPI;101.0
CY21_INF;CY;21;INF;2.3
CY21_SAVN;CY;21;SAVN;1658.0
CY21_SAVR;CY;21;SAVR;15.31
CY22_CON;CY;22;CON;16744.0
CY22_INC;CY;22;INC;18388.0
CY22_HVPI;CY;22;HVPI;110.0
CY22_INF;CY;22;INF;8.1
