indicator_ID;country_ID;year_ID;KPI_ID;value
CY22_SAVN;CY;22;SAVN;1316.0
CY22_SAVR;CY;22;SAVR;12.32
CY23_CON;CY;23;CON;18396.0
CY23_INC;CY;23;INC;19258.0
CY23_HVPI;CY;23;HVPI;114.0
CY23_INF;CY;23;INF;3.9
CY23_SAVN;CY;23;SAVN;896.0
CY23_SAVR;CY;23;SAVR;9.76
LV12_CON;LV;12;CON;12407.0
LV12_INC;LV;12;INC;11664.0
LV12_HVPI;LV;12;HVPI;99.0
LV12_INF;LV;12;INF;2.3
LV12_SAVN;LV;12;SAVN;-521.0
LV12_SAVR;LV;12;SAVR;0.38
LV13_CON;LV;13;CON;13215.0
LV13_INC;LV;13;INC;11894.0
LV13_HVPI;LV;13;HVPI;99.0
LV13_INF;LV;13;INF;0.0
LV13_SAVN;LV;13;SAVN;-1090.0
LV13_SAVR;LV;13;SAVR;-3.88
LV14_CON;LV;14;CON;13378.0
LV14_INC;LV;14;INC;12370.0
LV14_HVPI;LV;14;HVPI;99.0
LV14_INF;LV;14;INF;0.7
LV14_SAVN;LV;14;SAVN;-655.0
LV14_SAVR;LV;14;SAVR;-0.17
LV15_CON;LV;15;CON;13663.0
LV15_INC;LV;15;INC;13151.0
LV15_HVPI;LV;15;HVPI;100.0
LV15_INF;LV;15;INF;0.2
LV15_SAVN;LV;15;SAVN;-183.0
LV15_SAVR;LV;15;SAVR;3.25
LV16_CON;LV;16;CON;14300.0
LV16_INC;LV;16;INC;13847.0
LV16_HVPI;LV;16;HVPI;100.0
LV16_INF;LV;16;INF;0.1
LV16_SAVN;LV;16;SAVN;-36.0
LV16_SAVR;LV;16;SAVR;4.32
LV17_CON;LV;17;CON;15105.0
LV17_INC;LV;17;INC;14744.0
LV17_HVPI;LV;17;HVPI;103.0
LV17_INF;LV;17;INF;2.9
LV17_SAVN;LV;17;SAVN;116.0
LV17_SAVR;LV;17;SAVR;5.29
LV18_CON;LV;18;CON;16061.0
LV18_INC;LV;18;INC;15887.0
LV18_HVPI;LV;18;HVPI;105.0
LV18_INF;LV;18;INF;2.6
LV18_SAVN;LV;18;SAVN;380.0
LV18_SAVR;LV;18;SAVR;6.76
LV19_CON;LV;19;CON;16589.0
LV19_INC;LV;19;INC;16693.0
LV19_HVPI;LV;19;HVPI;108.0
LV19_INF;LV;19;INF;2.7
LV19_SAVN;LV;19;SAVN;725.0
LV19_SAVR;LV;19;SAVR;8.63
LV20_CON;LV;20;CON;15843.0
LV20_INC;LV;20;INC;16926.0
LV20_HVPI;LV;20;HVPI;108.0
LV20_INF;LV;20;INF;0.1
LV20_SAVN;LV;20;SAVN;1667.0
LV20_SAVR;LV;20;SAVR;13.92
LV21_CON;LV;21;CON;17571.0
LV21_INC;LV;21;INC;18074.0
LV21_HVPI;LV;21;HVPI;112.0
LV21_INF;LV;21;INF;3.2
LV21_SAVN;LV;21;SAVN;1100.0
LV21_SAVR;LV;21;SAVR;10.45
LV22_CON;LV;22;CON;21049.0
LV22_INC;LV;22;INC;19904.0
LV22_HVPI;LV;22;HVPI;131.0
LV22_INF;LV;22;INF;17.2
LV22_SAVN;LV;22;SAVN;-458.0
LV22_SAVR;LV;22;SAVR;2.88
LV23_CON;LV;23;CON;22690.0
LV23_INC;LV;23;INC;22626.0
LV23_HVPI;LV;23;HVPI;143.0
LV23_INF;LV;23;INF;9.1
LV23_SAVN;LV;23;SAVN;716.0
LV23_SAVR;LV;23;SAVR;4.91
LT12_CON;LT;12;CON;20365.0
LT12_INC;LT;12;INC;19015.0
LT12_HVPI;LT;12;HVPI;99.0
LT12_INF;LT;12;INF;3.2
LT12_SAVN;LT;12;SAVN;-1217.0
LT12_SAVR;LT;12;SAVR;-2.09
LT13_CON;LT;13;CON;21294.0
LT13_INC;LT;13;INC;20193.0
LT13_HVPI;LT;13;HVPI;100.0
LT13_INF;LT;13;INF;1.2
LT13_SAVN;LT;13;SAVN;-939.0
LT13_SAVR;LT;13;SAVR;-0.49
LT14_CON;LT;14;CON;22160.0
LT14_INC;LT;14;INC;20680.0
LT14_HVPI;LT;14;HVPI;100.0
LT14_INF;LT;14;INF;0.2
LT14_SAVN;LT;14;SAVN;-1241.0
LT14_SAVR;LT;14;SAVR;-1.69
LT15_CON;LT;15;CON;22846.0
LT15_INC;LT;15;INC;21461.0
LT15_HVPI;LT;15;HVPI;100.0
LT15_INF;LT;15;INF;-0.7
LT15_SAVN;LT;15;SAVN;-1114.0
LT15_SAVR;LT;15;SAVR;-0.96
LT16_CON;LT;16;CON;23987.0
LT16_INC;LT;16;INC;23182.0
LT16_HVPI;LT;16;HVPI;100.0
LT16_INF;LT;16;INF;0.7
LT16_SAVN;LT;16;SAVN;-475.0
LT16_SAVR;LT;16;SAVR;1.88
LT17_CON;LT;17;CON;25675.0
LT17_INC;LT;17;INC;23380.0
LT17_HVPI;LT;17;HVPI;104.0
LT17_INF;LT;17;INF;3.7
LT17_SAVN;LT;17;SAVN;-1973.0
LT17_SAVR;LT;17;SAVR;-4.05
LT18_CON;LT;18;CON;27287.0
LT18_INC;LT;18;INC;25179.0
LT18_HVPI;LT;18;HVPI;107.0
LT18_INF;LT;18;INF;2.5
LT18_SAVN;LT;18;SAVN;-1760.0
LT18_SAVR;LT;18;SAVR;-2.78
LT19_CON;LT;19;CON;28654.0
LT19_INC;LT;19;INC;27651.0
LT19_HVPI;LT;19;HVPI;109.0
LT19_INF;LT;19;INF;2.2
LT19_SAVN;LT;19;SAVN;-640.0
LT19_SAVR;LT;19;SAVR;1.63
LT20_CON;LT;20;CON;28053.0
LT20_INC;LT;20;INC;30204.0
LT20_HVPI;LT;20;HVPI;110.0
LT20_INF;LT;20;INF;1.1
LT20_SAVN;LT;20;SAVN;2546.0
LT20_SAVR;LT;20;SAVR;11.74
LT21_CON;LT;21;CON;31744.0
LT21_INC;LT;21;INC;33497.0
LT21_HVPI;LT;21;HVPI;115.0
LT21_INF;LT;21;INF;4.6
LT21_SAVN;LT;21;SAVN;2241.0
LT21_SAVR;LT;21;SAVR;10.06
LT22_CON;LT;22;CON;38392.0
LT22_INC;LT;22;INC;37998.0
LT22_HVPI;LT;22;HVPI;137.0
LT22_INF;LT;22;INF;18.9
LT22_SAVN;LT;22;SAVN;200.0
LT22_SAVR;LT;22;SAVR;4.42
LT23_CON;LT;23;CON;41669.0
LT23_INC;LT;23;INC;42190.0
LT23_HVPI;LT;23;HVPI;149.0
LT23_INF;LT;23;INF;8.7
LT23_SAVN;LT;23;SAVN;1232.0
LT23_SAVR;LT;23;SAVR;6.68
LU12_CON;LU;12;CON;15063.0
LU12_INC;LU;12;INC;16133.0
LU12_HVPI;LU;12;HVPI;97.0
LU12_INF;LU;12;INF;2.9
LU12_SAVN;LU;12;SAVN;1169.0
LU12_SAVR;LU;12;SAVR;13.2
LU13_CON;LU;13;CON;15409.0
LU13_INC;LU;13;INC;17153.0
LU13_HVPI;LU;13;HVPI;99.0
LU13_INF;LU;13;INF;1.7
LU13_SAVN;LU;13;SAVN;1854.0
LU13_SAVR;LU;13;SAVR;16.4
LU14_CON;LU;14;CON;15981.0
LU14_INC;LU;14;INC;17747.0
LU14_HVPI;LU;14;HVPI;99.0
LU14_INF;LU;14;INF;0.7
LU14_SAVN;LU;14;SAVN;1922.0
LU14_SAVR;LU;14;SAVR;16.44
LU15_CON;LU;15;CON;16613.0
LU15_INC;LU;15;INC;18027.0
LU15_HVPI;LU;15;HVPI;100.0
LU15_INF;LU;15;INF;0.1
LU15_SAVN;LU;15;SAVN;1507.0
LU15_SAVR;LU;15;SAVR;14.34
LU16_CON;LU;16;CON;17272.0
LU16_INC;LU;16;INC;18439.0
LU16_HVPI;LU;16;HVPI;100.0
LU16_INF;LU;16;INF;0.0
LU16_SAVN;LU;16;SAVN;1262.0
LU16_SAVR;LU;16;SAVR;13.0
LU17_CON;LU;17;CON;18158.0
LU17_INC;LU;17;INC;19680.0
LU17_HVPI;LU;17;HVPI;102.0
LU17_INF;LU;17;INF;2.1
LU17_SAVN;LU;17;SAVN;1598.0
LU17_SAVR;LU;17;SAVR;14.08
LU18_CON;LU;18;CON;19077.0
LU18_INC;LU;18;INC;20473.0
LU18_HVPI;LU;18;HVPI;104.0
LU18_INF;LU;18;INF;2.0
LU18_SAVN;LU;18;SAVN;1325.0
LU18_SAVR;LU;18;SAVR;12.8
LU19_CON;LU;19;CON;19672.0
LU19_INC;LU;19;INC;21632.0
LU19_HVPI;LU;19;HVPI;105.0
LU19_INF;LU;19;INF;1.6
LU19_SAVN;LU;19;SAVN;2054.0
LU19_SAVR;LU;19;SAVR;15.49
LU20_CON;LU;20;CON;18196.0
LU20_INC;LU;20;INC;23235.0
LU20_HVPI;LU;20;HVPI;105.0
LU20_INF;LU;20;INF;0.0
LU20_SAVN;LU;20;SAVN;5064.0
LU20_SAVR;LU;20;SAVR;26.88
LU21_CON;LU;21;CON;20621.0
LU21_INC;LU;21;INC;23539.0
LU21_HVPI;LU;21;HVPI;109.0
LU21_INF;LU;21;INF;3.5
LU21_SAVN;LU;21;SAVN;2969.0
LU21_SAVR;LU;21;SAVR;18.69
LU22_CON;LU;22;CON;23205.0
LU22_INC;LU;22;INC;24868.0
LU22_HVPI;LU;22;HVPI;118.0
LU22_INF;LU;22;INF;8.2
LU22_SAVN;LU;22;SAVN;1513.0
LU22_SAVR;LU;22;SAVR;13.39
LU23_CON;LU;23;CON;24665.0
LU23_INC;LU;23;INC;24737.0
LU23_HVPI;LU;23;HVPI;122.0
LU23_INF;LU;23;INF;2.9
LU23_SAVN;LU;23;SAVN;106.0
LU23_SAVR;LU;23;SAVR;8.95
HU12_CON;HU;12;CON;52115.0
HU12_INC;HU;12;INC;55347.0
HU12_HVPI;HU;12;HVPI;98.0
HU12_INF;HU;12;INF;5.7
HU12_SAVN;HU;12;SAVN;3462.0
HU12_SAVR;HU;12;SAVR;11.21
HU13_CON;HU;13;CON;51563.0
HU13_INC;HU;13;INC;55815.0
HU13_HVPI;HU;13;HVPI;99.0
HU13_INF;HU;13;INF;1.7
HU13_SAVN;HU;13;SAVN;4537.0
HU13_SAVR;HU;13;SAVR;12.86
HU14_CON;HU;14;CON;51400.0
HU14_INC;HU;14;INC;55686.0
HU14_HVPI;HU;14;HVPI;99.0
HU14_INF;HU;14;INF;0.0
HU14_SAVN;HU;14;SAVN;4581.0
HU14_SAVR;HU;14;SAVR;12.87
HU15_CON;HU;15;CON;53330.0
HU15_INC;HU;15;INC;57719.0
HU15_HVPI;HU;15;HVPI;100.0
HU15_INF;HU;15;INF;0.1
HU15_SAVN;HU;15;SAVN;4661.0
HU15_SAVR;HU;15;SAVR;12.67
HU16_CON;HU;16;CON;56197.0
HU16_INC;HU;16;INC;60542.0
HU16_HVPI;HU;16;HVPI;100.0
HU16_INF;HU;16;INF;0.4
HU16_SAVN;HU;16;SAVN;4650.0
HU16_SAVR;HU;16;SAVR;12.16
HU17_CON;HU;17;CON;61506.0
HU17_INC;HU;17;INC;66722.0
HU17_HVPI;HU;17;HVPI;102.0
HU17_INF;HU;17;INF;2.4
HU17_SAVN;HU;17;SAVN;5571.0
HU17_SAVR;HU;17;SAVR;12.65
HU18_CON;HU;18;CON;64624.0
HU18_INC;HU;18;INC;72365.0
HU18_HVPI;HU;18;HVPI;105.0
HU18_INF;HU;18;INF;2.9
HU18_SAVN;HU;18;SAVN;8096.0
HU18_SAVR;HU;18;SAVR;15.25
HU19_CON;HU;19;CON;69717.0
HU19_INC;HU;19;INC;79087.0
HU19_HVPI;HU;19;HVPI;109.0
HU19_INF;HU;19;INF;3.4
HU19_SAVN;HU;19;SAVN;9577.0
HU19_SAVR;HU;19;SAVR;16.09
HU20_CON;HU;20;CON;65638.0
HU20_INC;HU;20;INC;74734.0
HU20_HVPI;HU;20;HVPI;113.0
HU20_INF;HU;20;INF;3.4
HU20_SAVN;HU;20;SAVN;9458.0
HU20_SAVR;HU;20;SAVR;16.81
HU21_CON;HU;21;CON;71639.0
HU21_INC;HU;21;INC;84224.0
HU21_HVPI;HU;21;HVPI;119.0
HU21_INF;HU;21;INF;5.2
HU21_SAVN;HU;21;SAVN;12942.0
HU21_SAVR;HU;21;SAVR;19.37
HU22_CON;HU;22;CON;80473.0
HU22_INC;HU;22;INC;91618.0
HU22_HVPI;HU;22;HVPI;137.0
HU22_INF;HU;22;INF;15.3
HU22_SAVN;HU;22;SAVN;11464.0
HU22_SAVR;HU;22;SAVR;16.91
HU23_CON;HU;23;CON;92894.0
HU23_INC;HU;23;INC;110062.0
HU23_HVPI;HU;23;HVPI;160.0
HU23_INF;HU;23;INF;17.0
HU23_SAVN;HU;23;SAVN;17595.0
HU23_SAVR;HU;23;SAVR;20.17
MT12_CON;MT;12;CON;4311.0
MT12_INC;MT;12;INC;4197.0
MT12_HVPI;MT;12;HVPI;97.0
MT12_INF;MT;12;INF;3.2
MT12_SAVN;MT;12;SAVN;-114.0
MT12_SAVR;MT;12;SAVR;1.79
MT13_CON;MT;13;CON;4508.0
MT13_INC;MT;13;INC;4478.0
MT13_HVPI;MT;13;HVPI;98.0
MT13_INF;MT;13;INF;1.0
MT13_SAVN;MT;13;SAVN;-29.0
MT13_SAVR;MT;13;SAVR;3.67
MT14_CON;MT;14;CON;4673.0
MT14_INC;MT;14;INC;4654.0
MT14_HVPI;MT;14;HVPI;98.0
MT14_INF;MT;14;INF;0.8
MT14_SAVN;MT;14;SAVN;-19.0
MT14_SAVR;MT;14;SAVR;3.89
MT15_CON;MT;15;CON;4903.0
MT15_INC;MT;15;INC;5102.0
MT15_HVPI;MT;15;HVPI;100.0
MT15_INF;MT;15;INF;1.2
MT15_SAVN;MT;15;SAVN;199.0
MT15_SAVR;MT;15;SAVR;7.82
MT16_CON;MT;16;CON;5083.0
MT16_INC;MT;16;INC;5497.0
MT16_HVPI;MT;16;HVPI;100.0
MT16_INF;MT;16;INF;0.9
MT16_SAVN;MT;16;SAVN;413.0
MT16_SAVR;MT;16;SAVR;11.22
MT17_CON;MT;17;CON;5460.0
MT17_INC;MT;17;INC;5980.0
MT17_HVPI;MT;17;HVPI;102.0
MT17_INF;MT;17;INF;1.3
MT17_SAVN;MT;17;SAVN;520.0
MT17_SAVR;MT;17;SAVR;12.2
MT18_CON;MT;18;CON;6080.0
MT18_INC;MT;18;INC;6581.0
MT18_HVPI;MT;18;HVPI;103.0
MT18_INF;MT;18;INF;1.7
MT18_SAVN;MT;18;SAVN;501.0
MT18_SAVR;MT;18;SAVR;11.3
MT19_CON;MT;19;CON;6541.0
MT19_INC;MT;19;INC;7245.0
MT19_HVPI;MT;19;HVPI;105.0
MT19_INF;MT;19;INF;1.5
MT19_SAVN;MT;19;SAVN;704.0
MT19_SAVR;MT;19;SAVR;13.26
MT20_CON;MT;20;CON;5867.0
MT20_INC;MT;20;INC;7391.0
MT20_HVPI;MT;20;HVPI;106.0
MT20_INF;MT;20;INF;0.8
MT20_SAVN;MT;20;SAVN;1525.0
MT20_SAVR;MT;20;SAVR;23.62
MT21_CON;MT;21;CON;6647.0
MT21_INC;MT;21;INC;8060.0
MT21_HVPI;MT;21;HVPI;107.0
MT21_INF;MT;21;INF;0.7
MT21_SAVN;MT;21;SAVN;1416.0
MT21_SAVR;MT;21;SAVR;20.67
MT22_CON;MT;22;CON;7777.0
MT22_INC;MT;22;INC;8604.0
MT22_HVPI;MT;22;HVPI;113.0
MT22_INF;MT;22;INF;6.1
MT22_SAVN;MT;22;SAVN;831.0
MT22_SAVR;MT;22;SAVR;13.58
MT23_CON;MT;23;CON;9199.0
MT23_INC;MT;23;INC;9982.0
MT23_HVPI;MT;23;HVPI;120.0
MT23_INF;MT;23;INF;5.6
MT23_SAVN;MT;23;SAVN;789.0
MT23_SAVR;MT;23;SAVR;11.86
NL12_CON;NL;12;CON;295776.0
NL12_INC;NL;12;INC;288411.0
NL12_HVPI;NL;12;HVPI;96.0
NL12_INF;NL;12;INF;2.8
NL12_SAVN;NL;12;SAVN;19484.0
NL12_SAVR;NL;12;SAVR;13.46
NL13_CON;NL;13;CON;299694.0
NL13_INC;NL;13;INC;290445.0
NL13_HVPI;NL;13;HVPI;99.0
NL13_INF;NL;13;INF;2.6
NL13_SAVN;NL;13;SAVN;20705.0
NL13_SAVR;NL;13;SAVR;13.63
NL14_CON;NL;14;CON;304268.0
NL14_INC;NL;14;INC;300929.0
NL14_HVPI;NL;14;HVPI;99.0
NL14_INF;NL;14;INF;0.3
NL14_SAVN;NL;14;SAVN;25725.0
NL14_SAVR;NL;14;SAVR;14.64
NL15_CON;NL;15;CON;311229.0
NL15_INC;NL;15;INC;309726.0
NL15_HVPI;NL;15;HVPI;100.0
NL15_INF;NL;15;INF;0.2
NL15_SAVN;NL;15;SAVN;24998.0
NL15_SAVR;NL;15;SAVR;14.19
NL16_CON;NL;16;CON;317186.0
NL16_INC;NL;16;INC;321419.0
NL16_HVPI;NL;16;HVPI;100.0
NL16_INF;NL;16;INF;0.1
NL16_SAVN;NL;16;SAVN;30936.0
NL16_SAVR;NL;16;SAVR;15.44
NL17_CON;NL;17;CON;331022.0
NL17_INC;NL;17;INC;329947.0
NL17_HVPI;NL;17;HVPI;101.0
NL17_INF;NL;17;INF;1.3
NL17_SAVN;NL;17;SAVN;22747.0
NL17_SAVR;NL;17;SAVR;13.23
NL18_CON;NL;18;CON;345861.0
NL18_INC;NL;18;INC;347493.0
NL18_HVPI;NL;18;HVPI;103.0
NL18_INF;NL;18;INF;1.6
NL18_SAVN;NL;18;SAVN;26406.0
NL18_SAVR;NL;18;SAVR;13.9
NL19_CON;NL;19;CON;357553.0
NL19_INC;NL;19;INC;365204.0
NL19_HVPI;NL;19;HVPI;105.0
NL19_INF;NL;19;INF;2.7
NL19_SAVN;NL;19;SAVN;37757.0
NL19_SAVR;NL;19;SAVR;16.21
NL20_CON;NL;20;CON;342051.0
NL20_INC;NL;20;INC;380904.0
NL20_HVPI;NL;20;HVPI;106.0
NL20_INF;NL;20;INF;1.1
NL20_SAVN;NL;20;SAVN;65170.0
NL20_SAVR;NL;20;SAVR;22.41
NL21_CON;NL;21;CON;373364.0
NL21_INC;NL;21;INC;403581.0
NL21_HVPI;NL;21;HVPI;109.0
NL21_INF;NL;21;INF;2.8
NL21_SAVN;NL;21;SAVN;53799.0
NL21_SAVR;NL;21;SAVR;19.39
NL22_CON;NL;22;CON;430007.0
NL22_INC;NL;22;INC;437491.0
NL22_HVPI;NL;22;HVPI;122.0
NL22_INF;NL;22;INF;11.6
NL22_SAVN;NL;22;SAVN;34815.0
NL22_SAVR;NL;22;SAVR;14.76
NL23_CON;NL;23;CON;463145.0
NL23_INC;NL;23;INC;476339.0
NL23_HVPI;NL;23;HVPI;127.0
NL23_INF;NL;23;INF;4.1
NL23_SAVN;NL;23;SAVN;40049.0
NL23_SAVR;NL;23;SAVR;15.01
AT12_CON;AT;12;CON;163008.0
AT12_INC;AT;12;INC;179086.0
AT12_HVPI;AT;12;HVPI;95.0
AT12_INF;AT;12;INF;2.6
AT12_SAVN;AT;12;SAVN;17460.0
AT12_SAVR;AT;12;SAVR;15.04
AT13_CON;AT;13;CON;165661.0
AT13_INC;AT;13;INC;177836.0
AT13_HVPI;AT;13;HVPI;97.0
AT13_INF;AT;13;INF;2.1
AT13_SAVN;AT;13;SAVN;13523.0
AT13_SAVR;AT;13;SAVR;13.22
AT14_CON;AT;14;CON;168573.0
AT14_INC;AT;14;INC;181620.0
AT14_HVPI;AT;14;HVPI;99.0
AT14_INF;AT;14;INF;1.5
AT14_SAVN;AT;14;SAVN;13874.0
AT14_SAVR;AT;14;SAVR;13.31
AT15_CON;AT;15;CON;172547.0
AT15_INC;AT;15;INC;185621.0
AT15_HVPI;AT;15;HVPI;100.0
AT15_INF;AT;15;INF;0.8
AT15_SAVN;AT;15;SAVN;14101.0
AT15_SAVR;AT;15;SAVR;13.27
AT16_CON;AT;16;CON;178190.0
AT16_INC;AT;16;INC;193604.0
AT16_HVPI;AT;16;HVPI;100.0
AT16_INF;AT;16;INF;1.0
AT16_SAVN;AT;16;SAVN;16525.0
AT16_SAVR;AT;16;SAVR;14.05
AT17_CON;AT;17;CON;184894.0
AT17_INC;AT;17;INC;198026.0
AT17_HVPI;AT;17;HVPI;103.0
AT17_INF;AT;17;INF;2.2
AT17_SAVN;AT;17;SAVN;14113.0
AT17_SAVR;AT;17;SAVR;12.77
AT18_CON;AT;18;CON;190300.0
AT18_INC;AT;18;INC;205205.0
AT18_HVPI;AT;18;HVPI;105.0
AT18_INF;AT;18;INF;2.1
AT18_SAVN;AT;18;SAVN;16178.0
AT18_SAVR;AT;18;SAVR;13.46
AT19_CON;AT;19;CON;194814.0
AT19_INC;AT;19;INC;209404.0
AT19_HVPI;AT;19;HVPI;106.0
AT19_INF;AT;19;INF;1.5
AT19_SAVN;AT;19;SAVN;15736.0
AT19_SAVR;AT;19;SAVR;13.23
AT20_CON;AT;20;CON;181205.0
AT20_INC;AT;20;INC;209187.0
AT20_HVPI;AT;20;HVPI;108.0
AT20_INF;AT;20;INF;1.4
AT20_SAVN;AT;20;SAVN;28928.0
AT20_SAVR;AT;20;SAVR;19.32
AT21_CON;AT;21;CON;193288.0
AT21_INC;AT;21;INC;216970.0
AT21_HVPI;AT;21;HVPI;111.0
AT21_INF;AT;21;INF;2.8
AT21_SAVN;AT;21;SAVN;24727.0
AT21_SAVR;AT;21;SAVR;17.24
AT22_CON;AT;22;CON;218950.0
AT22_INC;AT;22;INC;238423.0
AT22_HVPI;AT;22;HVPI;121.0
AT22_INF;AT;22;INF;8.6
AT22_SAVN;AT;22;SAVN;21129.0
AT22_SAVR;AT;22;SAVR;14.99
AT23_CON;AT;23;CON;235550.0
AT23_INC;AT;23;INC;257122.0
AT23_HVPI;AT;23;HVPI;130.0
AT23_INF;AT;23;INF;7.7
