indicator_ID;country_ID;year_ID;KPI_ID;value
AT23_SAVN;AT;23;SAVN;23260.0
AT23_SAVR;AT;23;SAVR;15.18
PL12_CON;PL;12;CON;236791.0
PL12_INC;PL;12;INC;240302.0
PL12_HVPI;PL;12;HVPI;99.0
PL12_INF;PL;12;INF;3.7
PL12_SAVN;PL;12;SAVN;8500.0
PL12_SAVR;PL;12;SAVR;5.75
PL13_CON;PL;13;CON;236257.0
PL13_INC;PL;13;INC;242394.0
PL13_HVPI;PL;13;HVPI;100.0
PL13_INF;PL;13;INF;0.8
PL13_SAVN;PL;13;SAVN;11202.0
PL13_SAVR;PL;13;SAVR;6.83
PL14_CON;PL;14;CON;244230.0
PL14_INC;PL;14;INC;257208.0
PL14_HVPI;PL;14;HVPI;100.0
PL14_INF;PL;14;INF;0.1
PL14_SAVN;PL;14;SAVN;16277.0
PL14_SAVR;PL;14;SAVR;8.47
PL15_CON;PL;15;CON;252984.0
PL15_INC;PL;15;INC;263871.0
PL15_HVPI;PL;15;HVPI;100.0
PL15_INF;PL;15;INF;-0.7
PL15_SAVN;PL;15;SAVN;12588.0
PL15_SAVR;PL;15;SAVR;7.1
PL16_CON;PL;16;CON;249591.0
PL16_INC;PL;16;INC;264825.0
PL16_HVPI;PL;16;HVPI;99.0
PL16_INF;PL;16;INF;-0.2
PL16_SAVN;PL;16;SAVN;17081.0
PL16_SAVR;PL;16;SAVR;8.76
PL17_CON;PL;17;CON;276553.0
PL17_INC;PL;17;INC;286739.0
PL17_HVPI;PL;17;HVPI;101.0
PL17_INF;PL;17;INF;1.6
PL17_SAVN;PL;17;SAVN;11867.0
PL17_SAVR;PL;17;SAVR;6.29
PL18_CON;PL;18;CON;293222.0
PL18_INC;PL;18;INC;303652.0
PL18_HVPI;PL;18;HVPI;102.0
PL18_INF;PL;18;INF;1.2
PL18_SAVN;PL;18;SAVN;12164.0
PL18_SAVR;PL;18;SAVR;6.01
PL19_CON;PL;19;CON;306914.0
PL19_INC;PL;19;INC;322113.0
PL19_HVPI;PL;19;HVPI;104.0
PL19_INF;PL;19;INF;2.1
PL19_SAVN;PL;19;SAVN;17071.0
PL19_SAVR;PL;19;SAVR;7.18
PL20_CON;PL;20;CON;296732.0
PL20_INC;PL;20;INC;335177.0
PL20_HVPI;PL;20;HVPI;108.0
PL20_INF;PL;20;INF;3.7
PL20_SAVN;PL;20;SAVN;40052.0
PL20_SAVR;PL;20;SAVR;13.59
PL21_CON;PL;21;CON;324020.0
PL21_INC;PL;21;INC;335933.0
PL21_HVPI;PL;21;HVPI;114.0
PL21_INF;PL;21;INF;5.2
PL21_SAVN;PL;21;SAVN;14584.0
PL21_SAVR;PL;21;SAVR;6.22
PL22_CON;PL;22;CON;378154.0
PL22_INC;PL;22;INC;375935.0
PL22_HVPI;PL;22;HVPI;129.0
PL22_INF;PL;22;INF;13.2
PL22_SAVN;PL;22;SAVN;862.0
PL22_SAVR;PL;22;SAVR;2.16
PL23_CON;PL;23;CON;424814.0
PL23_INC;PL;23;INC;425592.0
PL23_HVPI;PL;23;HVPI;143.0
PL23_INF;PL;23;INF;10.9
PL23_SAVN;PL;23;SAVN;5498.0
PL23_SAVR;PL;23;SAVR;3.2
PT12_CON;PT;12;CON;108534.0
PT12_INC;PT;12;INC;111948.0
PT12_HVPI;PT;12;HVPI;99.0
PT12_INF;PT;12;INF;2.8
PT12_SAVN;PT;12;SAVN;3829.0
PT12_SAVR;PT;12;SAVR;10.17
PT13_CON;PT;13;CON;108189.0
PT13_INC;PT;13;INC;110794.0
PT13_HVPI;PT;13;HVPI;99.0
PT13_INF;PT;13;INF;0.4
PT13_SAVN;PT;13;SAVN;2907.0
PT13_SAVR;PT;13;SAVR;9.35
PT14_CON;PT;14;CON;110992.0
PT14_INC;PT;14;INC;110217.0
PT14_HVPI;PT;14;HVPI;99.0
PT14_INF;PT;14;INF;-0.2
PT14_SAVN;PT;14;SAVN;-513.0
PT14_SAVR;PT;14;SAVR;6.63
PT15_CON;PT;15;CON;113750.0
PT15_INC;PT;15;INC;114390.0
PT15_HVPI;PT;15;HVPI;100.0
PT15_INF;PT;15;INF;0.5
PT15_SAVN;PT;15;SAVN;722.0
PT15_SAVR;PT;15;SAVR;7.52
PT16_CON;PT;16;CON;117929.0
PT16_INC;PT;16;INC;118109.0
PT16_HVPI;PT;16;HVPI;100.0
PT16_INF;PT;16;INF;0.6
PT16_SAVN;PT;16;SAVN;240.0
PT16_SAVR;PT;16;SAVR;7.26
PT17_CON;PT;17;CON;122128.0
PT17_INC;PT;17;INC;120948.0
PT17_HVPI;PT;17;HVPI;102.0
PT17_INF;PT;17;INF;1.6
PT17_SAVN;PT;17;SAVN;-1233.0
PT17_SAVR;PT;17;SAVR;6.46
PT18_CON;PT;18;CON;127392.0
PT18_INC;PT;18;INC;126199.0
PT18_HVPI;PT;18;HVPI;103.0
PT18_INF;PT;18;INF;1.2
PT18_SAVN;PT;18;SAVN;-1188.0
PT18_SAVR;PT;18;SAVR;6.81
PT19_CON;PT;19;CON;133188.0
PT19_INC;PT;19;INC;131904.0
PT19_HVPI;PT;19;HVPI;103.0
PT19_INF;PT;19;INF;0.3
PT19_SAVN;PT;19;SAVN;-1304.0
PT19_SAVR;PT;19;SAVR;6.89
PT20_CON;PT;20;CON;124709.0
PT20_INC;PT;20;INC;129690.0
PT20_HVPI;PT;20;HVPI;103.0
PT20_INF;PT;20;INF;-0.1
PT20_SAVN;PT;20;SAVN;4773.0
PT20_SAVR;PT;20;SAVR;11.84
PT21_CON;PT;21;CON;133603.0
PT21_INC;PT;21;INC;136617.0
PT21_HVPI;PT;21;HVPI;104.0
PT21_INF;PT;21;INF;0.9
PT21_SAVN;PT;21;SAVN;2928.0
PT21_SAVR;PT;21;SAVR;10.62
PT22_CON;PT;22;CON;151318.0
PT22_INC;PT;22;INC;148157.0
PT22_HVPI;PT;22;HVPI;113.0
PT22_INF;PT;22;INF;8.1
PT22_SAVN;PT;22;SAVN;-3363.0
PT22_SAVR;PT;22;SAVR;6.86
PT23_CON;PT;23;CON;160900.0
PT23_INC;PT;23;INC;159939.0
PT23_HVPI;PT;23;HVPI;118.0
PT23_INF;PT;23;INF;5.3
PT23_SAVN;PT;23;SAVN;-2660.0
PT23_SAVR;PT;23;SAVR;7.174448303499869
RO12_CON;RO;12;CON;87925.0
RO12_INC;RO;12;INC;71515.0
RO12_HVPI;RO;12;HVPI;95.0
RO12_INF;RO;12;INF;3.4
RO12_SAVN;RO;12;SAVN;-15651.0
RO12_SAVR;RO;12;SAVR;-10.53
RO13_CON;RO;13;CON;87032.0
RO13_INC;RO;13;INC;73341.0
RO13_HVPI;RO;13;HVPI;99.0
RO13_INF;RO;13;INF;3.2
RO13_SAVN;RO;13;SAVN;-12671.0
RO13_SAVR;RO;13;SAVR;-6.75
RO14_CON;RO;14;CON;90591.0
RO14_INC;RO;14;INC;74520.0
RO14_HVPI;RO;14;HVPI;100.0
RO14_INF;RO;14;INF;1.4
RO14_SAVN;RO;14;SAVN;-14902.0
RO14_SAVR;RO;14;SAVR;-9.39
RO15_CON;RO;15;CON;96758.0
RO15_INC;RO;15;INC;80196.0
RO15_HVPI;RO;15;HVPI;100.0
RO15_INF;RO;15;INF;-0.4
RO15_SAVN;RO;15;SAVN;-15304.0
RO15_SAVR;RO;15;SAVR;-9.34
RO16_CON;RO;16;CON;102574.0
RO16_INC;RO;16;INC;87623.0
RO16_HVPI;RO;16;HVPI;98.0
RO16_INF;RO;16;INF;-1.1
RO16_SAVN;RO;16;SAVN;-13426.0
RO16_SAVR;RO;16;SAVR;-6.53
RO17_CON;RO;17;CON;115597.0
RO17_INC;RO;17;INC;99626.0
RO17_HVPI;RO;17;HVPI;100.0
RO17_INF;RO;17;INF;1.1
RO17_SAVN;RO;17;SAVN;-14097.0
RO17_SAVR;RO;17;SAVR;-5.96
RO18_CON;RO;18;CON;129926.0
RO18_INC;RO;18;INC;106510.0
RO18_HVPI;RO;18;HVPI;104.0
RO18_INF;RO;18;INF;4.1
RO18_SAVN;RO;18;SAVN;-21682.0
RO18_SAVR;RO;18;SAVR;-11.18
RO19_CON;RO;19;CON;138244.0
RO19_INC;RO;19;INC;125754.0
RO19_HVPI;RO;19;HVPI;108.0
RO19_INF;RO;19;INF;3.9
RO19_SAVN;RO;19;SAVN;-9345.0
RO19_SAVR;RO;19;SAVR;-0.05
RO20_CON;RO;20;CON;133483.0
RO20_INC;RO;20;INC;124202.0
RO20_HVPI;RO;20;HVPI;110.0
RO20_INF;RO;20;INF;2.3
RO20_SAVN;RO;20;SAVN;-6473.0
RO20_SAVR;RO;20;SAVR;2.07
RO21_CON;RO;21;CON;147378.0
RO21_INC;RO;21;INC;131541.0
RO21_HVPI;RO;21;HVPI;115.0
RO21_INF;RO;21;INF;4.1
RO21_SAVN;RO;21;SAVN;-12893.0
RO21_SAVR;RO;21;SAVR;-1.79
RO22_CON;RO;22;CON;176215.0
RO22_INC;RO;22;INC;149444.0
RO22_HVPI;RO;22;HVPI;129.0
RO22_INF;RO;22;INF;12.0
RO22_SAVN;RO;22;SAVN;-23932.0
RO22_SAVR;RO;22;SAVR;-7.16
RO23_CON;RO;23;CON;198084.0
RO23_INC;RO;23;INC;169551.0
RO23_HVPI;RO;23;HVPI;141.0
RO23_INF;RO;23;INF;9.7
RO23_SAVN;RO;23;SAVN;-20479.0
RO23_SAVR;RO;23;SAVR;-6.32
SI12_CON;SI;12;CON;20225.0
SI12_INC;SI;12;INC;20411.0
SI12_HVPI;SI;12;HVPI;98.0
SI12_INF;SI;12;INF;2.8
SI12_SAVN;SI;12;SAVN;79.0
SI12_SAVR;SI;12;SAVR;8.77
SI13_CON;SI;13;CON;19712.0
SI13_INC;SI;13;INC;20363.0
SI13_HVPI;SI;13;HVPI;100.0
SI13_INF;SI;13;INF;1.9
SI13_SAVN;SI;13;SAVN;643.0
SI13_SAVR;SI;13;SAVR;11.4
SI14_CON;SI;14;CON;19916.0
SI14_INC;SI;14;INC;20591.0
SI14_HVPI;SI;14;HVPI;100.0
SI14_INF;SI;14;INF;0.4
SI14_SAVN;SI;14;SAVN;725.0
SI14_SAVR;SI;14;SAVR;11.68
SI15_CON;SI;15;CON;20242.0
SI15_INC;SI;15;INC;20978.0
SI15_HVPI;SI;15;HVPI;100.0
SI15_INF;SI;15;INF;-0.8
SI15_SAVN;SI;15;SAVN;830.0
SI15_SAVR;SI;15;SAVR;12.09
SI16_CON;SI;16;CON;20966.0
SI16_INC;SI;16;INC;21924.0
SI16_HVPI;SI;16;HVPI;99.0
SI16_INF;SI;16;INF;-0.2
SI16_SAVN;SI;16;SAVN;1006.0
SI16_SAVR;SI;16;SAVR;12.46
SI17_CON;SI;17;CON;21821.0
SI17_INC;SI;17;INC;23046.0
SI17_HVPI;SI;17;HVPI;101.0
SI17_INF;SI;17;INF;1.6
SI17_SAVN;SI;17;SAVN;1336.0
SI17_SAVR;SI;17;SAVR;13.31
SI18_CON;SI;18;CON;23013.0
SI18_INC;SI;18;INC;24521.0
SI18_HVPI;SI;18;HVPI;103.0
SI18_INF;SI;18;INF;1.9
SI18_SAVN;SI;18;SAVN;1639.0
SI18_SAVR;SI;18;SAVR;13.91
SI19_CON;SI;19;CON;24620.0
SI19_INC;SI;19;INC;26253.0
SI19_HVPI;SI;19;HVPI;105.0
SI19_INF;SI;19;INF;1.7
SI19_SAVN;SI;19;SAVN;1830.0
SI19_SAVR;SI;19;SAVR;13.83
SI20_CON;SI;20;CON;23003.0
SI20_INC;SI;20;INC;27463.0
SI20_HVPI;SI;20;HVPI;104.0
SI20_INF;SI;20;INF;-0.3
SI20_SAVN;SI;20;SAVN;4647.0
SI20_SAVR;SI;20;SAVR;22.88
SI21_CON;SI;21;CON;26279.0
SI21_INC;SI;21;INC;29448.0
SI21_HVPI;SI;21;HVPI;106.0
SI21_INF;SI;21;INF;2.0
SI21_SAVN;SI;21;SAVN;3359.0
SI21_SAVR;SI;21;SAVR;17.87
SI22_CON;SI;22;CON;30342.0
SI22_INC;SI;22;INC;32431.0
SI22_HVPI;SI;22;HVPI;116.0
SI22_INF;SI;22;INF;9.3
SI22_SAVN;SI;22;SAVN;2238.0
SI22_SAVR;SI;22;SAVR;14.01
SI23_CON;SI;23;CON;32665.0
SI23_INC;SI;23;INC;35232.0
SI23_HVPI;SI;23;HVPI;125.0
SI23_INF;SI;23;INF;7.2
SI23_SAVN;SI;23;SAVN;2812.0
SI23_SAVR;SI;23;SAVR;14.79
SK12_CON;SK;12;CON;40114.0
SK12_INC;SK;12;INC;39679.0
SK12_HVPI;SK;12;HVPI;99.0
SK12_INF;SK;12;INF;3.7
SK12_SAVN;SK;12;SAVN;740.0
SK12_SAVR;SK;12;SAVR;8.22
SK13_CON;SK;13;CON;39960.0
SK13_INC;SK;13;INC;39776.0
SK13_HVPI;SK;13;HVPI;100.0
SK13_INF;SK;13;INF;1.5
SK13_SAVN;SK;13;SAVN;359.0
SK13_SAVR;SK;13;SAVR;7.53
SK14_CON;SK;14;CON;40638.0
SK14_INC;SK;14;INC;40576.0
SK14_HVPI;SK;14;HVPI;100.0
SK14_INF;SK;14;INF;-0.1
SK14_SAVN;SK;14;SAVN;928.0
SK14_SAVR;SK;14;SAVR;8.64
SK15_CON;SK;15;CON;41901.0
SK15_INC;SK;15;INC;42842.0
SK15_HVPI;SK;15;HVPI;100.0
SK15_INF;SK;15;INF;-0.3
SK15_SAVN;SK;15;SAVN;1501.0
SK15_SAVR;SK;15;SAVR;9.66
SK16_CON;SK;16;CON;43296.0
SK16_INC;SK;16;INC;44129.0
SK16_HVPI;SK;16;HVPI;99.0
SK16_INF;SK;16;INF;-0.5
SK16_SAVN;SK;16;SAVN;1635.0
SK16_SAVR;SK;16;SAVR;9.87
SK17_CON;SK;17;CON;46440.0
SK17_INC;SK;17;INC;46148.0
SK17_HVPI;SK;17;HVPI;100.0
SK17_INF;SK;17;INF;1.4
SK17_SAVN;SK;17;SAVN;481.0
SK17_SAVR;SK;17;SAVR;7.5
SK18_CON;SK;18;CON;49240.0
SK18_INC;SK;18;INC;50754.0
SK18_HVPI;SK;18;HVPI;103.0
SK18_INF;SK;18;INF;2.5
SK18_SAVN;SK;18;SAVN;2309.0
SK18_SAVR;SK;18;SAVR;10.49
SK19_CON;SK;19;CON;51812.0
SK19_INC;SK;19;INC;53015.0
SK19_HVPI;SK;19;HVPI;106.0
SK19_INF;SK;19;INF;2.8
SK19_SAVN;SK;19;SAVN;2030.0
SK19_SAVR;SK;19;SAVR;9.95
SK20_CON;SK;20;CON;53280.0
SK20_INC;SK;20;INC;55363.0
SK20_HVPI;SK;20;HVPI;108.0
SK20_INF;SK;20;INF;2.0
SK20_SAVN;SK;20;SAVN;3019.0
SK20_SAVR;SK;20;SAVR;11.71
SK21_CON;SK;21;CON;56576.0
SK21_INC;SK;21;INC;58186.0
SK21_HVPI;SK;21;HVPI;111.0
SK21_INF;SK;21;INF;2.8
SK21_SAVN;SK;21;SAVN;2713.0
SK21_SAVR;SK;21;SAVR;11.32
SK22_CON;SK;22;CON;66458.0
SK22_INC;SK;22;INC;63706.0
SK22_HVPI;SK;22;HVPI;125.0
SK22_INF;SK;22;INF;12.1
SK22_SAVN;SK;22;SAVN;-1274.0
SK22_SAVR;SK;22;SAVR;5.78
SK23_CON;SK;23;CON;70805.0
SK23_INC;SK;23;INC;69843.0
SK23_HVPI;SK;23;HVPI;138.0
SK23_INF;SK;23;INF;11.0
SK23_SAVN;SK;23;SAVN;610.0
SK23_SAVR;SK;23;SAVR;7.44
FI12_CON;FI;12;CON;103427.0
FI12_INC;FI;12;INC;105251.0
FI12_HVPI;FI;12;HVPI;96.0
FI12_INF;FI;12;INF;3.2
FI12_SAVN;FI;12;SAVN;1762.0
FI12_SAVR;FI;12;SAVR;8.52
FI13_CON;FI;13;CON;105524.0
FI13_INC;FI;13;INC;107317.0
FI13_HVPI;FI;13;HVPI;98.0
FI13_INF;FI;13;INF;2.2
FI13_SAVN;FI;13;SAVN;1708.0
FI13_SAVR;FI;13;SAVR;8.55
FI14_CON;FI;14;CON;107511.0
FI14_INC;FI;14;INC;108631.0
FI14_HVPI;FI;14;HVPI;100.0
FI14_INF;FI;14;INF;1.2
FI14_SAVN;FI;14;SAVN;975.0
FI14_SAVR;FI;14;SAVR;7.98
FI15_CON;FI;15;CON;109654.0
FI15_INC;FI;15;INC;110498.0
FI15_HVPI;FI;15;HVPI;100.0
FI15_INF;FI;15;INF;-0.2
FI15_SAVN;FI;15;SAVN;682.0
FI15_SAVR;FI;15;SAVR;7.73
FI16_CON;FI;16;CON;111887.0
FI16_INC;FI;16;INC;112167.0
FI16_HVPI;FI;16;HVPI;100.0
FI16_INF;FI;16;INF;0.4
FI16_SAVN;FI;16;SAVN;46.0
FI16_SAVR;FI;16;SAVR;7.35
FI17_CON;FI;17;CON;113491.0
FI17_INC;FI;17;INC;114481.0
FI17_HVPI;FI;17;HVPI;101.0
FI17_INF;FI;17;INF;0.8
FI17_SAVN;FI;17;SAVN;772.0
FI17_SAVR;FI;17;SAVR;8.12
FI18_CON;FI;18;CON;116510.0
FI18_INC;FI;18;INC;118097.0
FI18_HVPI;FI;18;HVPI;102.0
FI18_INF;FI;18;INF;1.2
FI18_SAVN;FI;18;SAVN;1379.0
FI18_SAVR;FI;18;SAVR;8.77
FI19_CON;FI;19;CON;118072.0
FI19_INC;FI;19;INC;121819.0
FI19_HVPI;FI;19;HVPI;103.0
FI19_INF;FI;19;INF;1.1
FI19_SAVN;FI;19;SAVN;3591.0
FI19_SAVR;FI;19;SAVR;10.6
FI20_CON;FI;20;CON;114301.0
FI20_INC;FI;20;INC;122439.0
FI20_HVPI;FI;20;HVPI;103.0
FI20_INF;FI;20;INF;0.4
FI20_SAVN;FI;20;SAVN;7903.0
FI20_SAVR;FI;20;SAVR;14.05
FI21_CON;FI;21;CON;120735.0
FI21_INC;FI;21;INC;126351.0
FI21_HVPI;FI;21;HVPI;106.0
FI21_INF;FI;21;INF;2.1
FI21_SAVN;FI;21;SAVN;5383.0
FI21_SAVR;FI;21;SAVR;12.06
FI22_CON;FI;22;CON;129295.0
FI22_INC;FI;22;INC;131422.0
FI22_HVPI;FI;22;HVPI;113.0
FI22_INF;FI;22;INF;7.2
FI22_SAVN;FI;22;SAVN;1948.0
FI22_SAVR;FI;22;SAVR;9.88
FI23_CON;FI;23;CON;135206.0
FI23_INC;FI;23;INC;137636.0
FI23_HVPI;FI;23;HVPI;118.0
FI23_INF;FI;23;INF;4.3
FI23_SAVN;FI;23;SAVN;2304.0
FI23_SAVR;FI;23;SAVR;10.26
SE12_CON;SE;12;CON;199297.0
SE12_INC;SE;12;INC;209882.0
SE12_HVPI;SE;12;HVPI;98.0
SE12_INF;SE;12;INF;0.9
SE12_SAVN;SE;12;SAVN;27534.0
SE12_SAVR;SE;12;SAVR;14.71
SE13_CON;SE;13;CON;205569.0
SE13_INC;SE;13;INC;216913.0
SE13_HVPI;SE;13;HVPI;99.0
SE13_INF;SE;13;INF;0.4
SE13_SAVN;SE;13;SAVN;29159.0
SE13_SAVR;SE;13;SAVR;14.93
SE14_CON;SE;14;CON;202610.0
SE14_INC;SE;14;INC;213387.0
SE14_HVPI;SE;14;HVPI;99.0
SE14_INF;SE;14;INF;0.2
SE14_SAVN;SE;14;SAVN;31033.0
SE14_SAVR;SE;14;SAVR;15.72
SE15_CON;SE;15;CON;207416.0
SE15_INC;SE;15;INC;214169.0
SE15_HVPI;SE;15;HVPI;100.0
SE15_INF;SE;15;INF;0.7
SE15_SAVN;SE;15;SAVN;24883.0
SE15_SAVR;SE;15;SAVR;13.29
SE16_CON;SE;16;CON;211368.0
SE16_INC;SE;16;INC;220433.0
SE16_HVPI;SE;16;HVPI;101.0
SE16_INF;SE;16;INF;1.1
SE16_SAVN;SE;16;SAVN;28612.0
SE16_SAVR;SE;16;SAVR;14.47
SE17_CON;SE;17;CON;216340.0
SE17_INC;SE;17;INC;225898.0
SE17_HVPI;SE;17;HVPI;103.0
SE17_INF;SE;17;INF;1.9
SE17_SAVN;SE;17;SAVN;27347.0
SE17_SAVR;SE;17;SAVR;13.89
SE18_CON;SE;18;CON;212338.0
SE18_INC;SE;18;INC;221308.0
SE18_HVPI;SE;18;HVPI;105.0
SE18_INF;SE;18;INF;2.0
SE18_SAVN;SE;18;SAVN;30032.0
SE18_SAVR;SE;18;SAVR;15.0
SE19_CON;SE;19;CON;211604.0
SE19_INC;SE;19;INC;224413.0
SE19_HVPI;SE;19;HVPI;106.0
SE19_INF;SE;19;INF;1.7
SE19_SAVN;SE;19;SAVN;36130.0
SE19_SAVR;SE;19;SAVR;17.03
SE20_CON;SE;20;CON;208823.0
SE20_INC;SE;20;INC;226954.0
SE20_HVPI;SE;20;HVPI;107.0
SE20_INF;SE;20;INF;0.7
SE20_SAVN;SE;20;SAVN;36841.0
SE20_SAVR;SE;20;SAVR;17.61
SE21_CON;SE;21;CON;233087.0
SE21_INC;SE;21;INC;249979.0
SE21_HVPI;SE;21;HVPI;110.0
SE21_INF;SE;21;INF;2.7
SE21_SAVN;SE;21;SAVN;40939.0
SE21_SAVR;SE;21;SAVR;17.53
SE22_CON;SE;22;CON;244379.0
SE22_INC;SE;22;INC;258773.0
SE22_HVPI;SE;22;HVPI;119.0
SE22_INF;SE;22;INF;8.1
SE22_SAVN;SE;22;SAVN;36917.0
SE22_SAVR;SE;22;SAVR;15.74
SE23_CON;SE;23;CON;237262.0
SE23_INC;SE;23;INC;252578.0
SE23_HVPI;SE;23;HVPI;126.0
SE23_INF;SE;23;INF;5.9
SE23_SAVN;SE;23;SAVN;39943.0
SE23_SAVR;SE;23;SAVR;16.93
